ES LCR,N32317282
FR DIN,R139006
US DR8,N151367594
FR FS2,R405008
DE BJT,R2898841
CA AES,R8227655
FR ORX,R139875
BR CJM,R298462
FI LOV,R2473051
AT LSN,R910866
BE EKE,R62299
US DZV,R6679884
CL LLI,N214192195
ZA SLB,N262722211
BR BRT,R333688
BE XLO,R1452701
US SBQ,R170306
FI RKY,R405791
NL NB4,R2722835
FR CC2,R1025667
DE GUE,R3708264
LV ARX,R1727754
DE ZJM,R87495
PL MYL,R449442
PL GAB,R2714041
LT BET,R4497956
MY SKB,N5789047119
US M2Y,R14988908
BR AWR,R296694
GR PRT,R12210096
BR NEP,R185573
US PMY,R187981
DO CBJ,N9900930093
GB STW,R4866469
DE GSW,R422289
FR IFT,R403841
FR TOX,R191476
RO BOI,R14778264
FR CXU,R900959
FR BYU,R542906
BE STK,R913874
BR NCP,R298402
IL YEH,R1382466
BR CDU,R298366
NL UTZ,R2518767
CA MAL,N1540392910
MX PCO,N6036293902
HU BKS,R1439561
FR CEH,R154969
FR GLB,R1708438
PG KKD,N302477619
US LJV,R253769
SK NSV,R1791764
DE ZFR,R387625
VE GTM,R2453243
CH FLM,R1683431
BR PKY,R1827271
IT CV2,R40329
FR CUW,R164522
PA LCA,N8587179132
PR VBA,W529285714
DE BQ2,R13765213
KR BJG,R4114426
CZ PBK,R440112
GB LHT,N30416812
IN QNB,N1597635859
SE OJY,N2235762196
SE TKF,N367544966
US CBQ,R130227
DE EZR,R1246624
IT VVP,R43980
AT MSB,R51141
CR CCI,R6282305
RU RZJ,R1116705
JM SAN,N1338118013
CA ONR,N3813859883
GB BXS,R917567
TR DMK,N8107744223
IT SCN,R44238
CN LOH,N3191147593
CZ NUP,R437914
PL BYK,R3019735
BR SXM,R315056
FR ICB,R1771391
RS SVR,R7288379
IQ ABU,N4381386254
FR BTK,R2962754
FR VCX,R146620
US M6E,R126100
GB SNR,N105539532
US LTX,R6406332
BR LSU,R297684
US KR7,N153842380
US H7W,N151787401
BE DPA,R1516156
US A2D,R127859
US DSD,R197222
BR BGO,R315320
RU DDK,W105697493
US ITM,R135015
SE SNN,N5909915427
CN FXG,R14310689
FI RYT,R899586
ES AQE,R340661
US BAC,N150937440
HR SVE,R3173895
NO SRX,R5895270
DK MNK,N9318437877
CH NOI,R1685608
HU NAK,R1124138
DE 82S,R1244015
US G2H,R125471
PT TSO,R5397909
US LIL,R2395855
JP NGN,N8440603153
FR LZK,R158997
FR GDM,R277423
US GNR,R128984
ZA BEA,N262719147
AU FEL,R9099561
US EE2,N154360642
RS LDC,N646984747
FR IYN,R167629
US MNO,R178994
IN GPR,N2274054487
KE EMB,R16132826
DE MIR,R1375134
DZ DEL,R4274775
BR JOM,R314615
FR EJV,R60459
AU GLL,N11080091384
CL VLC,N214230379
AU BGA,R6058937
FR S7S,R122786
FR AEC,R3159767
PL S9W,R2654455
HR DUR,R8774958
US XOO,R186459
NZ LRV,N973564733
PT VPB,N1121986415
GB PEV,R1635386
GR KDO,R2249509
DZ TEE,R2814580
US DEX,R6586775
IT QZW,N461666872
IT SVD,R43476
MV HOO,N4016221909
DE LHD,R1335567
ES MNY,R345549
FR P9U,R274363
CA ZCR,R7903221
ES ZBR,R340328
ZW KAB,N306639497
DE RHJ,R548605
US PCF,R188215
IE MOV,R6990996
GB NEH,N2902027852
BR TMN,R297689
ES MZG,R343180
ES GRE,R346699
PL WYR,N3009668774
BR ANO,R315064
CA LOT,R8110664
IT ZKX,R41320
US RGQ,R6584725
AU BUB,R6037048
FR VXP,R80215
AU SFP,R11675453
BR HLI,R334380
US RID,R127380
IE THO,R6791809
CH BGF,R1682397
HU SNY,R1480091
FR JTS,R76340
CA ARX,W1085229342
CD LIQ,R11719784
CZ VYS,R441160
US NLH,N158527008
PT PND,R3981771
FR USY,R570212
US DDM,R11059421
BE MBE,R3390356
FR JCQ,R111401
GB PFF,N255747342
ES C7C,R341963
BE DLS,R965583
US RCH,R114481
FR V9O,R391003
US IMY,N157579580
ET SEB,N2080965977
PT GIA,R6430026
JO AAQ,N802690688
FR CPI,R190826
BR DIA,R362483
US SLY,R6586816
IT PCT,R45884
FR WV9,R58161
TO PAN,N2988195538
IQ KAR,N5998786589
DE WSN,R421224
GB NHY,R1840660
BR NPA,R242661
ES IZL,R346776
BR PDL,R332881
GB DSX,R1283946
CA JPR,R6282024
CN SQS,R3218285
US UWW,R129239
US SA3,R240024
US WUR,R130485
JP UDO,N7619627911
FR MQI,R1180853
US L8V,R6586792
ES DAS,N30413644
FR T9R,R114607
ZA ZBR,R8377964
FR ZIT,R121658
FR CDV,R114174
TD PLF,N3266666998
CZ MNY,R436866
ES ODI,R344920
FR SMN,R276410
IT ZWT,R179125
IT PMD,R9253499
IT BZ2,R47300
RU KHV,R2049848
JP TNB,R3990293
NL WTG,R1354536
PL GLC,R2890013
BR CYD,R332786
DE B6C,R534394
TR ADY,R1249259
IN MTR,R14758019
FR DTT,R2946036
AT RUG,R929724
NI TIM,R5745786
AU NCT,R5686260
HR UDB,R15834963
DE DXN,R1249740
US USV,R186604
US EMC,N158639460
US RF8,R191194
UA DZK,R2238215
US MP8,N150948766
GR PYL,R2171632
ES CB7,R12643469
HR OVA,R9024759
GB BWX,R1022571
US CG4,N158853841
FR JMM,R445336
RU YEY,R12337032
BR PHN,R302506
ES AIL,R1864210
US SSU,R239927
AU TOT,R5813959
FR AKG,R2955576
US MTL,R133718
AT PAS,R305579
BR SLT,R296774
FR AIX,R63575
US ARF,R186752
US BV9,R182410
IT C8C,N349062400
GY MHA,N697397853
CA SAC,R13410340
US ROI,R125787
US 83W,R126333
RU RZB,R4132445
AU WLE,R11688660
NL NBG,R2781419
US FSQ,N158817593
GB KBE,N259475503
BR SXG,R333726
DK SK3,N31059001
FR QST,R2120311
US SHH,W32974041
US RAN,R171277
FR CP6,R75908
FR TBE,R181144
IT TSL,R44444
US YWW,R252257
IT BGA,R45263
GB BPK,R3335067
DE YWX,R1113738
PT FNZ,R3383734
FR HRJ,R153007
BR AFM,R298185
AR VAL,R2709159
US NRE,R136900
ES SDM,N1455834169
IE LTR,R9313498
GB GON,N367201851
US REP,R132799
US NLA,N154151721
SV MET,R11155460
US PE8,N158341692
FR GSD,R276551
BR LRS,R1843541
BE CNX,N746463469
DE AZZ,R13779973
IT AGL,R42723
FR MYG,R121978
PL ZAC,R6836962
DE TGG,R941948
CN EGN,R161781
PH ALB,R5426215
BR NSO,R302862
UA NIV,R4625354
US VKY,R130501
LU SEB,N60844393
FR V9P,R298940
BE ATH,R2165493
GB SMB,R1849317
US AE5,R2396250
PL ZWZ,R3091238
GH KPE,N738980951
IE STB,R4679042
FR S4U,R547820
IT SGE,R45090
FR DLR,R102867
DE LIB,R1183247
CA DQT,R8110663
FI KR2,N1470670515
CA CLD,N51973173
NL SMZ,N48122521
FR ELO,R1243354
PL DBB,R1282233
DE KH2,R161966
US DBW,N151623401
ES HON,R16132901
FR XSG,R358772
FI KUV,N5197416171
CN SFH,R9449559
FR WE7,R1169797
NL GBV,R1414263
DK MLT,N1691739302
IT PRP,R42825
FR IEA,R1167811
US EWS,N10159654363
FR MYU,R1339896
FR RIW,R179414
SH ASI,N278969430
EC YGU,R2664548
FR NWO,R1125871
CZ PRJ,R441926
PL MCZ,N31586034
FR GCY,R152967
US ZAQ,R183124
US FJA,R194090
FR TIF,R1402750
FR TIY,R150222
NL RG2,R1475811
HN CMY,R12110080
US BQC,R3542101
US QKX,R11059526
ES CTR,R344400
US QJT,R188457
US MWJ,R135150
AU CRK,R11677876
FR ZEH,R142193
MX SJT,N458608675
JP AGJ,R4544874
BY SNM,R6722458
TR KSK,N256907871
US MKJ,R187471
LB BAA,N4752379521
DE LOO,R975238
PT PGR,R5399204
SK LIM,R2169318
CA OXF,R9123027
GB RTR,R2834449
US IWB,R128608
FR EOU,R2545885
CH WHN,R1682933
US HEA,R6584708
BE SUA,R1701299
IT AC5,R42539
MY BRJ,W866288881
DE NOM,R1397834
ZA HEL,N262720506
FR MTE,R110057
US GIK,N151899243
ID WAH,N1308685480
TM GUB,W315570123
CA RTW,N306746265
FR OIS,R1923444
IN SMR,N4422088822
DE 66G,R310392
BG VT4,N2425363314
DE WIP,R1080445
BH ADA,W777120427
FR S2V,R148957
FR MLP,R26657
NI SRN,R14595855
US MBO,R240038
PL CZO,R9180153
DK JRD,N8358819526
FR GCG,R104331
SI KOZ,N60389250
US TFE,R126997
DE FON,R934759
PA NSJ,N8091631489
FR NTC,R74108
US XDH,R187899
BE MEM,R3962633
BR ADR,R2217370
BE ZRM,R3465191
HR TRK,R15860061
GB FEO,N271517344
US BHB,R12200125
US R3V,N151363506
IT BSC,R44561
FR B2S,R555136
FR MCQ,R103237
US S53,R129183
GR SGI,N253790839
DE EBM,R1080480
CZ OAV,R442393
FR NTB,N3740556715
FR NTP,R415228
IT ZEO,R43250
DE RMS,R2186936
US EDR,R128353
FR TSN,R144610
JP OIR,R4088074
SK CEC,R2384706
FR RL3,R79643
US GMN,R251636
US FAX,R113755
IT S7O,R47270
ES BNV,R341434
DE QBN,R420478
CA SGK,R8120203
ES ELB,R343718
GB EIC,N871570669
US VJI,R206925
ID LEU,N1308706430
EE LAV,R351889
FR B8T,R2690921
DO SDQ,R7407678
GB SWC,N1837962554
NL ABL,R308733
PL TRA,R3107068
AU TOO,R11692375
FR MKC,R398949
AU LVO,R11690240
US YYC,R119773
CA DVN,R4515965
FR VEO,R185737
SE AGB,R455450
DE 2BK,R534474
MU PYY,N2214836478
EC PSC,R10343873
CZ CCV,R437733
US OKN,R185103
US NBN,R957237
BR SOO,R333694
TR REY,R1240895
PG TOK,N8062255349
US FPQ,R134985
PG IDN,N7457673763
US APT,R195982
PL RAO,R5616281
AU WUK,R11675600
US HC3,R170883
TN FOA,N286354073
DK BYL,N311617675
IT HJ9,R40433
MX TTE,N2702941401
DE ZBR,R3406875
IT FCV,N290825595
SE SK8,N432463849
DE PRI,R2186932
GB INY,N60669893
ES CRL,R346060
FR NBG,R536796
FR C24,R1965570
US QRE,N154333447
US AWQ,R141497
VE SEU,R14534421
BR SGR,R298197
US WR4,R175745
US GRV,N150963201
DE SB5,R2800661
US YYO,N154080501
IT VQT,R43183
FR 3FA,R154338
US HFJ,N141027042
US HDR,R179900
CL VCQ,R252792
IN RAP,R10007388
ZA RDL,W77737730
JP SMB,R4011896
IT TMS,R45627
GB DBE,R4820208
US LEX,R11078268
DE ALE,R2792707
US UIQ,R237326
FR VSN,R181314
ES BV9,R341030
LU ETG,N264599789
AT WES,N95481945
US NTJ,R198857
ES PLC,R340464
IT RQU,R43962
US OHS,R183145
BR CCW,R302723
BR JEY,R334002
IT EAL,R46620
FR UGI,R75265
GB WUY,N1706952735
BR TPM,R303637
AU PI8,R9102588
GB CY6,R11130499
US LZL,R181583
NO BSA,N6234312535
KR GRP,R8845252
RS PIR,R2860575
ES SAT,N1278759571
US ULW,R6571650
GB COA,N26701457
US KGO,R178983
US S6H,R183322
AL DRZ,R1249888
BR REP,R302836
IT AMS,N415330817
GB AND,R544636
US FYV,R111477
US POJ,R127426
FR RRP,R130526
CA TOS,R14470631
AT FKT,R75155
US ECY,N158341682
SA LIT,R12429525
ES VTR,R344407
FR BDI,R1074693
NO KSF,N9867387646
CN JUZ,N2481040417
IE DLN,R4457683
US FCR,N158592324
FR GR8,R167739
DE MAR,R225494
FR LKV,R387049
GR ARS,R2201946
EC RMN,N7052438176
US CPX,N158616213
DE GXS,R1309671
BR IVB,R297476
CH VDR,R2761758
US YIC,N153541234
DE B2V,R3643295
BR NSH,R333667
BE AMO,N258945058
DE GPG,R10528700
FR GBY,R1689066
BR KWP,R314718
TR SKK,R10553876
US IAJ,N158915029
FR GIX,R2989219
US XGB,R175845
GB AUD,N1044243128
PL KU3,R2703944
FR QSC,R92950
GB NRK,N645087402
JP GUJ,R4716688
FR 9ZA,R129876
MY KTI,N254073396
US HJG,R9963380
CN HEB,N8298915697
GR KIO,N301281411
CA KNY,N4788869965
CH SBO,R1689878
ES GCR,R345440
US LMV,R170895
DE 82D,R2801322
GB LSF,W246391265
MX NAO,N472258094
US WMD,R133570
CH STT,R1684433
BG BSL,N1219668757
ES Y2L,R346824
FR ADP,R106681
NZ TEH,N1261692814
PL WAG,R2860571
NO SMN,R408211
HU KOZ,R1361445
GB ILN,N33809935
US WMR,R193930
BR KAN,R314947
FR MSI,R403050
MX SJI,N1948192142
FR IPH,R1493212
CH TRS,R1684191
GB HAU,W59454299
GB KYU,N799527819
PL NWG,R12484860
DE LG2,R943729
BE OAY,R2214226
US NDB,N158853700
DE NUA,R418434
BR IPT,R362460
CA PDO,R8099224
MX MEX,W1178715077
IT QSV,R40903
GB BWK,R8417817
DE CLW,R1444898
BR UVA,R297762
BE NHA,R10514907
GB ASV,R1875134
US PJK,R121330
CA HTC,N494980122
PT DTO,N3089483530
ZA KEI,N262720775
ES CPR,R346210
US BSC,N153856072
ES ALI,R342478
FR DSX,R1116784
FR PZ3,R399634
FR YRI,R2595998
GB DBD,R3351607
AU GDF,R5554311
FR LGZ,R156986
DE CHN,R941672
IT ZQR,R179102
US POB,N151365024
FR SUY,R115080
FR IEV,R88342
US SWP,N158638583
AU OGV,R2455521
BR IRN,R296511
DE FWE,R3549559
US PXP,R13777854
FR LLF,R145365
US LE2,R136811
IL HAD,R1392860
BE WME,R1277900
DE WMB,R324756
TH SSK,N409686741
RS VLJ,R2871513
IT CIH,R45140
FR PJ2,R2984966
ES SPE,R341476
US SIH,N157641038
BR JRA,R362506
US KMB,R904178
CH NEN,N949620706
JP NIO,N4506215718
DE KWZ,R1311127
SE SJL,N7461592383
ES ACR,R344298
CZ LNN,R438921
FR SL2,R153785
CH SHB,R1683937
GB AFL,R3947462
FR YA9,R152537
IT ZRN,R40761
GB ACY,R11048336
US FGL,W33117757
BR LRE,R332811
US UYK,R170711
AU XBY,R5696589
CA FME,R2832329
TD KMC,N1327717858
US S9B,R12827881
DE RKS,N320952148
ID KBH,N6392146271
PE VES,R1944858
LU LDL,R407467
BR MNN,R362309
DE WBQ,R418608
RU PDZ,R1767163
PT VFR,N283927703
DE QST,R349415
US LBC,R122070
FR ASC,R74346
BR JIE,R303801
TR BPZ,R1738278
BR MWL,R336790
GB MFT,N267762677
FR MWM,R139662
NO NZH,N297758633
FR DMS,R1773030
BR TGU,R298051
DE ZEL,R1269737
FR ALF,R104271
DE SYG,R956147
DE WPZ,R1250675
FR C3X,R114168
US COU,R141403
CZ MKO,R437532
US AME,R197419
US WM5,R1216862
BE PTS,N672206729
PA PUL,R9123077
US 6KE,R119203
ES CP7,R348017
BR NPH,R362430
FR DSI,R114362
US DNP,R305374
GB RWN,N456015424
EG BAH,W741588124
GB ENT,R75767
DE NTG,R964620
ID ANC,R5802121
US MZG,R3143384
PE LOB,R1986197
NO AAV,N2233810204
NG FLM,N501382702
PG AMF,N7416620754
CA YYD,R2240898
BR CVZ,R332462
CA YCN,R7588127
BR KTN,R315399
US DO3,R127485
FR HES,R1167524
LT VIS,R1235895
NL ENK,R296469
GB GHF,N29104750
ZA DRU,N262719799
PL PLM,R6089169
US TFR,N153903354
US CON,R170182
IT BTA,N444287108
BR PLM,R297659
CZ U7J,R439576
FR VG8,R146849
NL HMS,R47394
FR VYC,R92313
IL SKH,R1392988
GB MCL,R1402218
BE RVY,R2345341
US NOD,R182108
FR UFR,R1223669
DE FHU,N320642269
BR VLA,R2217381
TR CDR,R1811108
US TLI,R179857
US MBN,R179973
AR CYB,R3264196
JP OTJ,R963772
US RWL,R252277
BR NCL,R332822
MX PMD,N388652494
BR MCA,R331473
TR ISK,R1240891
SK SNE,R3898631
AT ULB,N240045739
AR CNO,R3013363
DE RT3,R959653
DE GIM,R1248687
GB AHR,R6614320
ES MBO,R341737
US CJ2,R2387396
DE KHH,R225495
SE BST,N249282164
US ALF,R11084632
FR SVA,R140758
TH PTN,N2160837232
CZ PSY,R439746
US AVM,R188366
US KK8,R184860
NL BRS,R2714644
AU CC2,R5653140
UA BTA,W627447094
TM SAY,W255117231
BR IEB,R362535
CN KSS,R2748425
IT RLS,R45691
DE QWE,R1419842
US BKN,R7147857
CH JWL,R1683898
DE GAD,R722091
US 7WF,R9100911
US MUU,R187685
US GMJ,N1712162876
BR YTG,R301332
US BIM,R3983836
PT RDV,R3713568
ZA NOL,N262714984
DE MNW,N240090681
US 9BX,R1834223
FR DGG,R2975341
US SBO,R199000
DK TRS,N257277498
AT ERG,R942697
PL WSI,R1386748
US XWI,R3579048
US NN9,N157591132
GR FAR,R2246181
US WL3,R128371
FI VET,R2213831
BW LET,N4389690497
CN KUS,R4591878
US EDH,R4452905
BE EKS,R5757265
US IPL,R175769
FR BHO,N423781183
BR GIB,R242368
GR MET,N295055439
US FOF,N154306013
BR MAI,R301190
US AGP,R189195
IT DOM,R46855
FR 8HS,R1646524
US UJD,R187638
FR ECC,R145412
BR CCM,R296527
GB ENG,N282857185
NL ROD,R1433627
US TIF,R195179
FR RBJ,R88512
US RBW,R193978
IT PED,R42326
CA EXS,N663828032
US GWX,R128856
DE EHD,R1309584
FI RAA,R2752723
PK KHW,N2934910612
US LEG,R8603291
US GM7,R137797
TR EMG,N5280097216
BG ELH,R1947812
GT CUI,R4470194
FR HPB,R107494
GB BTZ,N29278199
PL TLO,R3784864
IT CP5,R42451
GB OVR,R1630275
ID RAU,W1189446338
FR IHN,R85820
US NJH,R127371
US S3Y,N153479750
MX HUJ,N459391777
US FLG,R110844
DE VKH,R1104512
DE RKW,R444743
GA MGX,N2178082127
BR BCL,R242589
US TL3,R195040
BR AID,R315287
ES LAT,N2343891234
DE WDF,R453404
CA IDO,N1880995891
BR TSU,R296605
ES MDJ,R341093
IT SN2,R41263
DE WMN,N76001884
CH KNH,R1682500
US QMP,N157595977
DE 79C,N29940338
DE HTE,R1251046
BE ZOT,R414562
US LYJ,R3519914
CH DAE,R1682822
GR TTL,N1833817695
BR ELO,R298434
FR ERH,R134311
BR TCV,R242639
FR HYA,R1342039
FR RWW,R72261
BR LEZ,R298150
CA DYT,N310212990
HU ABA,R1402808
US RFS,N1694984557
FR XCQ,R88146
GB XGG,N287613255
GB EBL,N59972891
GB EBY,N16576720
