ZA HDS,N262720602
FR L2G,R3257413
US SHB,R136611
US WL8,N153399474
US FRQ,R127305
PL MOK,N31692133
FI RAU,R2377364
PL TOL,R3108429
IT VLE,R45298
FR HFN,R289044
BR MUO,R302503
NL AZU,N7188616582
NL RTU,R300176
ES PIP,R346479
CA LKN,N498152551
RU SAA,R6422261
DK TAA,N26559273
MX SGS,N679005801
US OZV,R135174
US UH3,R182085
FR PUD,R2070523
GB BES,R1870162
TM SAK,W503731527
BR MDY,R302858
US ZHM,N150949054
GB HPV,R2893929
GB ODM,R3743252
DE CRP,R1419603
ES LGN,R1864339
FR BG7,R154549
US 8MF,N158505881
FR 2FR,R104008
GB FXY,R7665073
IT TDS,R41831
ES LL4,R342836
US PU2,R182521
GB HBO,R1875235
RO BCE,R10697873
US P8Y,R130862
BR AEC,R301271
FR MVB,R2885406
DE 63L,R443194
FR HIX,R116809
NL LSB,R2725271
US PC5,R251893
US HRA,N153735419
US BED,R1838335
US WI4,R197201
NO MON,N10170632475
PR SIS,W1046262881
DK SRP,N1667695839
GB QZL,R2962229
BR BUI,R332867
AU WYN,R11690303
US LIR,N3013552140
PT MMV,R5378425
IT FG2,R42520
US BEX,R188220
MY TKK,W857856733
BE PLY,N3296546761
BR ISU,R297985
AU DMA,R11690414
MY BMT,N605217805
FR SVD,R2615480
RU KEJ,R1312868
GB RDG,N298902596
US ELZ,R13621200
FR PL8,R276815
FR XDW,R58879
BI MWM,N1343439979
PL SPR,R3536301
CH FTY,W988950586
AU AVV,R2455524
EC GUA,R2661012
IT BV6,R42240
US AO9,N151813322
CA GBT,R7719054
NO FNA,R5900511
US RFO,R182541
FR DUR,R167623
DE EGF,R55781
FR 7VL,R1416413
US WBE,R187994
US MOH,R12189529
PL SNS,R3848954
PL SZZ,R404940
US ETG,R119709
BR DVS,R297671
DE BOB,R935167
AU BTO,R5998989
US GU4,R9244627
HU KFR,R1130377
FR M5P,R186968
EC PYO,R1666428
US RQJ,N158862874
US NC5,N158846609
CA MLL,N2252641509
US CBI,R130888
GB WWC,N106227330
EE ORI,R354268
RO SNC,R14879158
BR MCE,R314777
FR CO9,R1730397
DE BMX,R12529143
IN PUT,N1184155485
US ASC,R8531704
BR BST,R302560
US ESZ,N153690973
TR DRK,R1840248
GB DLT,R8413396
DK DGP,N2683174661
CA BLO,N51971648
HR CIL,R15909698
TH LCH,N1919715630
HU BOJ,R575311
CA BDL,R7785077
ZM LUZ,N268995924
IT FSD,N3862377607
IE TRI,R7033778
FR FYC,R125395
RU RUZ,R2549484
US COH,R175847
US 8UP,N158626573
CA DVO,N618348942
FR 2LC,R10149425
ES UCC,R344738
FR L6V,R3068910
GB MRW,N321828851
BR VLM,R242301
CZ TSC,R437627
FR ZNN,R76166
TR GZM,R1269251
CZ COO,R438789
DE OBU,R422258
US 8PV,N158844292
US GEM,N158356363
IT R3E,N2596528148
FR LIM,R37775
FR ASV,R236661
GB RMG,R2568388
IT ROL,R45160
CA LIT,R8188527
BR GAO,R303639
US VXT,N150938490
PT SVC,R8421418
MG TVA,N300385953
GB ALN,R3344949
US SP5,R128800
MZ MCU,N1426021070
FR IBL,R149480
DE HUG,R418623
US ROH,R126317
US WEZ,R187445
DE MWL,N280522731
RU RYB,R1432255
ET LLI,N71464974
MY RAI,N4529962389
PL WSA,R6476531
DE FID,R957925
BR YMA,R302566
US DHE,R331936
CA HIB,R9209345
DE BRW,N712604562
FR X23,R120483
CH DNS,R1684941
IT BZO,R47207
AU MD9,R7301413
DE 7GG,R534082
US WN6,R111592
BE VSU,R2453951
NO VEG,R408215
PL PMB,R12581551
CH SVX,N346788798
US 7NO,R130798
BR TMB,R303728
CH ELU,R1682117
SE OAB,N2235762199
FR VLC,R1251172
AU AUA,R11689426
FR GVZ,R149900
ES MFR,R346503
DE RUS,N575235385
BR SST,R314655
PT EIX,N2467748427
NO NSD,N60569523
MY BCA,N1686561043
CZ LUE,R440579
EE SAG,R353046
US HZX,R137002
DE SGL,R410527
GB NFZ,R2641583
IT ZHU,N1446150769
SA ASF,N538716313
FR AC4,R3013005
FR CS9,R161352
CH RTI,R1682201
BR GHE,R314726
CA OLS,R14534637
NO JAN,N4978856570
MX VHA,R4266570
US JJD,R135206
US SHV,R132139
BR AST,R302609
PL DBC,R7078390
AU HWN,R6059077
FR CP5,R2946644
DE 63S,R444180
CH BIE,R1682380
US WLQ,R170354
US GZB,R127520
US NUL,W32975824
FR I8G,R152278
US IBI,N153931196
MY KPN,N2373447549
US NW6,N150941912
US 7CD,R3076752
FR STZ,R916326
FR TV6,R1066830
US QCD,N151485194
AU MKG,R5623225
DE D4T,R1239622
MX YUR,N2935951126
BR SYP,R302677
SE GDE,N30061450
CH ORD,R1684390
PA LLO,R8406810
BR CGI,R334586
IT SUN,R45504
CA NYN,R1600477
AU MCP,R5650433
BG BRE,R1916759
PL MKW,R3048176
FO VAZ,R2181488
FR IMT,R252630
US AR2,R137888
DE PZI,N27197844
BR MLC,R362151
FR SYA,R123596
FR GUE,R118768
DE RSW,R966154
AM ARV,W148508807
FR GRU,R413073
GB BBD,R1022645
DE NO9,R2778486
AR FNS,R3594026
AU NDS,R11690206
JP HYM,R2689442
US BG3,R197327
DE KDM,N240077645
BR PAM,R242780
MX MPC,N2141796682
CU PST,N703217874
US SRG,R197243
SE TTD,N4311782249
DE DMH,R1204715
MX MDE,N472258108
DE FDR,R2800107
MX PLM,N459393727
DE NDA,R409713
IT M8V,R45567
FR 8UR,R280405
CN LGI,N3291922089
US RUE,N153931765
DE 9FB,R1946809
US HXR,R169710
CA NS7,R9334695
GB GWK,R5886593
FR YZO,R1083851
BR PTZ,R298485
US RTS,R242828
FR MIS,R74811
DE VIT,R959163
CH ZKN,R1682247
IT SMV,R44430
BR JOP,R298177
US CIP,R175708
BR UEI,R302712
IT R2C,R44482
FR S6V,R552251
US 6BL,N150976907
BR MAO,R332493
FR YY3,R360097
ID CIS,N1308699947
MY KMR,N254074134
GB BXO,R4596008
ES CDK,N263275567
AU SVI,R2430744
IT CRK,R44199
US G7M,R141310
FR NLN,R415107
IT NRA,R42127
PL BII,R2857347
IE KMK,R7026112
GR KAH,N286516606
DE HRI,R2399483
US HSF,N3567708460
FR VCS,R76167
IT BR2,R41760
US OW7,N158534152
MX TPH,R5762221
US WRT,R140956
DE RSN,N297591329
FR BPI,R3065548
US 7CH,R206779
CA TBY,N68681074
SI SOI,N4796779340
JP TSX,N4560115048
BR RUT,R315352
US LTA,R8473285
CA YHE,R2221185
CZ RVN,R441272
GB BAY,N29814351
FR LLI,R130544
NO SJE,N260213985
US SK4,R7660835
AU BVI,R11676756
FR 4SM,R2006260
FR UGV,R413448
MX BEJ,N2903260462
US PPU,N8152674011
FR H87,R946563
US XAV,R207031
TR KBY,R1273950
BR VCA,R362423
DE WEZ,N3028007102
US UEC,N151372912
CN ZNG,N2277868700
US ONG,R10342812
US PR2,N151513210
ES SGP,R340550
US 7RO,R128616
GB WWX,N346864433
AR PAS,R9458605
US JMZ,R13052899
US VPV,R8664953
CA YMN,R9524973
KR ANY,R2409161
DE GPV,R2405455
GB FLI,R11271182
FR TVZ,R906654
US SE7,R125758
US XEU,R137003
NG AGB,N501513868
FR HKQ,R55568
US MIF,R113808
DE HHM,R414749
CA BVB,R9186607
PH KWT,R1485548
SV SIT,R6088796
US IOQ,R132125
IT MZM,N3039757597
SI STR,N308963046
US ENV,R198968
FI FOG,R2587475
BR MAG,R2220786
DE TOY,R1184606
ES PSZ,R342776
IT ISH,R40732
US XJD,R206866
DE IGU,R1021694
SE MRH,N259871369
JP KNS,R4004838
IT BAI,N7640484298
FR VLW,R149097
MX T8P,N472257698
AR VIA,R1788821
AT KOL,R78352
FR MCJ,R1538660
BE BOU,R3407832
IN NDP,R14210219
ES MFK,R342924
FR BX2,R121716
DE UTA,R1309583
BR MVA,R296502
DE SZE,R382498
MU CPX,N2188745344
SE BBH,N256771197
FR BCZ,R2600040
ES BUS,N245784805
CH DAL,R1683064
PL RAD,R2424745
NL NSS,R2716700
NO LSD,N6236538517
FR R9E,R83681
FR VRT,R148910
US EJE,R137824
RS VH8,R6662729
FR MHF,R1165622
RU GRO,R14523057
RO CRR,N462611015
DE GKY,R2406069
DE GGT,R158028
DE HUS,R1405432
ID PUT,N1308303374
GR LEV,N275295844
PL BKW,R5403814
US WCS,R127816
MX JOC,N3369852310
CA MCD,N1699021252
FI UTT,N613635155
GB PLX,R4069940
PH TDC,N2653803339
ES REV,N1433079571
US WWF,R117499
FR ILY,R1346963
BE OBC,R3424301
US UAM,R195490
JP STA,N8347693958
BG BYA,R12629596
MX VDB,N273608461
FR VNV,R59321
DE HTX,N80353011
PT GIF,N100084476
FR GYP,R1070577
CA PDV,N308730709
US MV7,R237876
FR HRL,R192378
US PH5,R126603
FR ZZT,R145394
BE CIG,N293578191
FR ELA,R49544
US BUL,R112124
US RRF,N153442141
AR AFA,R3013409
FR J7Y,R2994933
FR B4Z,R2597283
FR 7TO,R1550630
CA YZH,R8462874
IN GWL,N568412253
DE CRA,R1432657
FR PXI,R54719
IN IXE,N245612641
FR 4MR,R2953018
US WK2,R114900
ES PDW,R344947
US 967,R119144
ZA GWD,N262706696
IT TBZ,R45989
GB NRL,N29801814
AU PNL,R6704642
US 9OH,R182111
US CG2,R184861
BE MIK,R1292908
US SHR,R252302
US CFY,R133395
FR LUY,R279384
AU OOC,R2383182
BE PUL,R3369129
US C6E,N151390038
CN AAT,R2752330
DE KHJ,R161966
FR UAZ,R73970
DE SJ3,R548055
AR VCH,N198432888
BE GDN,N686681350
BR NTU,R2702846
FR GJJ,R906487
GB XDK,N26880090
FR NO5,R2690451
AU BGG,R11675465
HU AKT,R1418116
BR SSS,R303867
FR H69,R309360
PL OLW,N31880013
US TL4,N150959035
NL BAN,R275964
GB GRT,N20981539
US WN2,N153496821
PT AMT,R5268485
DE OHJ,R939363
IT ORS,R46060
BR SPY,R302795
ES AT2,R341757
US EVA,N151911237
FJ BFJ,N262910069
US OZS,R124727
US YLO,R12006533
DE LSS,R162713
AT HKR,R177076
BR KDA,R301260
KR NPO,W890751768
US FSI,R15510342
US RPV,R119744
ES NIE,R343177
US C7R,R181892
US TCE,R183984
PH BOP,R4468857
US LVU,R7319374
PL LWK,R2963008
IT PVC,N61753395
FR HYT,R269978
CA ROS,R7703992
AU SSF,R2423773
BE EEK,R544529
US HR9,W323568414
US LCC,R129843
PG DPU,N9690009500
US ITS,R125476
TR GAZ,R1766105
CZ SNH,R438526
FR CFI,R63047
IT OEN,R43807
US GT6,R128793
IL ACR,R1387962
TR DPS,N2305054397
US OBN,N151684452
SK BTS,R1702499
LT KDO,R3479249
NO SUR,R406836
IL YIF,W579016864
RU KHS,W128005659
US PRM,R170623
BR MMS,R368775
IT NBN,N69301182
DE GYN,R2856444
ES HHR,R340576
CZ DIB,R442232
IT BWA,R43191
RO BOS,R6661741
BE VLD,R2239536
US ME4,R137825
ES TDL,R343772
ES VVP,R347752
US EPI,N150938293
IT CXI,R45183
NO SSO,N476691397
AR CPC,R10783671
ES ZIQ,N1480358235
US DHZ,N158596682
CA PPV,R7572131
IN MER,N10937060283
SE HNO,N2235001640
FR AUU,R419698
IN GAN,N6748298222
DE RBO,R1311137
CA MTL,N390665458
GB DRM,N278467986
BE CCS,R2153672
FR GNH,R166098
AT OBE,R238955
GB NWK,W350431004
BE KTT,R1284337
FR OS2,R659733
BR MTC,R242534
KR DDC,R2409163
PL PRA,R2603037
US WS7,R137296
CH STF,R1684560
DE 62R,R548551
BE LGY,N734841263
FR B2T,R2588745
TH YAL,N372812084
BE VIY,R12911654
YE UKR,N1225615702
PE MRL,R1971702
FR TRU,R74604
DE TWD,R1946738
RU KBR,R5555171
US LF3,N158853419
US 9MH,R1839564
IT MNE,R45553
US MMS,R7161811
IT CCV,R42034
GB UPM,N3282529867
US FV4,N158581839
CA SRH,R8382067
BR RNM,R296546
IT BZI,R46396
FR MRF,R1400251
BR JRE,R362470
FR UTO,R272181
TR LAP,R1815245
NL UDE,R1435126
US YTX,R206931
RO HA3,N460202968
US QAW,R184178
US HF3,R13706421
BR QXA,R362469
FR NVA,R1540519
BR JDR,R301083
FR BSC,R113994
PA CHO,N2060446314
AU CRF,R9102587
DE RVH,R393345
US RAU,R1217300
FR V89,R2078002
IR KSH,R8177112
IT MOD,R43336
NL HSS,R2728547
US SZZ,N153396368
BR LIN,R298486
IT RVD,R44975
NL BOL,R444446
CH OGI,R1683146
DE WA6,R4689274
BE OBI,N669733221
US YFR,R6587488
IT 3CA,R39850
BR BGB,R303652
BR PMU,R301426
CO SBV,N703169340
GB BIN,N29343629
DE GAG,R907232
US QOX,R195185
US YOQ,R2021457
PL RMO,R3014349
US QIS,N150973394
FR ZNE,R104928
US VBK,N153863310
CZ SOM,R437600
HR JSI,R8820570
PA GLP,N5921144169
US KS6,R170678
BA TLC,R2528274
AT SEB,R108848
EC LTR,R3684276
BR FPU,R302744
HU LAB,R1027780
RU KIY,R8206959
IT TNR,R47091
CA WHF,N7293482075
US EOD,R184313
US L9G,R119684
SE BRX,N143790406
FR YAU,R153752
US HJX,R6605103
IE FBE,R4281447
US NQB,N158817144
AR PDC,N198408755
DE TRZ,R2405016
US CTT,R175707
TR GKV,N1343083960
NL LAK,R334751
PE HCB,R1986184
CN LOZ,R2773868
AU MRH,R2447744
DE VDM,R1248408
IT HEN,R46042
FI KKP,N286964370
FR TR3,R123521
FR B6Z,R129345
GB HUH,R957021
US LCI,R170185
MA KSS,R2752877
FR 2MU,R195298
GB CDB,R6656788
US YMX,R8906731
GB RNC,N29020282
TR KN2,R1269255
HU VST,R1417306
BR NOD,R298077
GE ZAG,W25688527
GB ULN,N330108726
FR MWC,R374355
FR RZY,R73972
CN MCX,R3245948
MM MES,R5996712
DE CNF,R55772
US BDX,R142488
FR 86P,R79432
BE TUG,N270671690
PA PAI,R8840030
FR L7X,R75569
KR USN,W552021517
DE BXN,N264012731
DE 65J,R288914
MX AEA,N2034202247
US UVM,R134874
US QIA,R128820
BG SKP,R13477034
IT TVV,N1222137535
US ILD,R134897
FR Q2R,R1552665
US PH8,R1844188
US VRG,R125807
BE ADI,N662460072
ES PR3,R345290
DE NNJ,R448769
AT UNG,N240047849
ES BON,R341397
US NCS,N158403645
DE ZAD,R55780
BZ PLJ,R11520908
IN JHB,N2173892226
GB WW9,N574278776
CA CCA,R8227654
FR OE9,R223976
GB DOG,R1609011
AT KLA,R75238
DE LWF,R2787453
FR JQR,R269934
GR NEY,N299149783
GB DEX,R2599160
GB GRA,R1629607
NO TRO,N996426939
CH OBP,R1682585
ES ZHM,R345592
ES BN3,R343700
FR COL,R78850
FR VUL,R1998724
SI MUS,R1676363
AR HER,R9432769
IT RSN,N67274165
CA ENN,R4008054
US WUB,R127526
DE PRW,R374252
PE JUL,R1913507
GB NAL,R7902051
FR QQF,R2887546
IT OCO,R44070
ZA RAW,N262721997
DK THY,W620151968
AU BUC,R11677411
MX VIH,N3666442583
DE EN9,R1255938
GB CIC,N27561243
FR S8M,R191448
FR YYV,R957738
US LNJ,R140949
BR VRI,R333617
AU EML,R5998438
FR LTG,R1903562
US 6SA,R189202
DE 9AU,R1405506
GB CMB,R5845209
US NTI,R123448
DE KIO,R929919
US QES,R125959
US UXV,R170344
SE DEG,N33224192
US ZMM,N158823368
US S6S,R128963
DE 65O,R310409
GB RIH,N27457914
CH CRE,N2431440021
BR JAL,R315296
ES CGE,R344130
BR MCU,R301206
US XMJ,R182900
DE TJE,R288963
BR ETA,R242395
FR NMU,R1209837
DE GRB,R55769
JP IMU,R4807808
US FTP,R9228294
FR LL4,R2981212
PE JAU,R1948314
US KOS,R137001
DE B9K,N250974706
MZ MMW,R11981794
FR 5GR,R1066589
US CY4,R251514
US WN5,R2385414
SE STS,N264619329
US SQW,R193929
BR CSI,R315234
FR BAK,R149289
US YRL,N158470979
CZ FLZ,R439479
ES FUD,R344987
US EHA,R6611281
US KBZ,N151656663
AU ASH,R9102592
US C9S,R128652
US YAV,W33078354
MY PUT,N2872238032
FR BC3,R2007844
FR DSO,R3207367
US FTH,R127740
US R3D,R8540209
IT CST,R41056
US WN3,R127606
BE CRB,R3475590
US YEY,N158822510
CA BWD,R2856959
DE BYO,R943532
GB ABO,R2870159
CH BEV,R1682402
ZA ZBE,N262705055
CH CAS,N822970073
US TL8,R175666
AU DOK,R2397613
NL DKR,R1460726
ES ALT,N1682417082
FR DDX,R165350
BR MUP,R333706
JP HKJ,N6315993808
CH BWL,R1682370
FR SIK,R1734306
BR KUA,R297924
IT MVC,N64779073
NO VSH,R406037
FR S4P,R1928213
FR M6E,R1785633
FR QKK,R532479
TR KSH,R1830538
GR ZAQ,R5305695
FR CT2,N425307968
AR PMA,R2955054
DE HZZ,N114508453
US MOS,N150919188
NO OSN,R405317
JP INA,N8340492346
FR RXS,R2152231
LA KTH,N1312803384
US TEI,R182515
LT VEN,R2034782
IT NGC,N343453280
US AHQ,N153634243
GB OTA,R957330
FR FVX,R3224259
US FS4,R206689
CO IPI,R1311674
DE FHB,R319592
FR UOK,R173575
DE PEE,N937086289
ES RL9,R343134
FR NYA,R3185340
US AKV,R126648
FR IRY,R170044
FR DVA,R151013
BE BCN,N746918277
FR SUZ,R70893
DE 26S,R976380
DE 5AW,N373390875
ES MTD,R344538
BR NPO,R2220788
TR ASF,W889509697
NO RMB,N1384274312
DE AHV,R959803
US JTJ,N4777782357
FR GTI,R80328
US MU3,R239898
SK VSK,R2321593
FR ZAB,R93950
US CIY,R182800
DE HFI,N344919835
BR CMD,R314858
FR 2SF,R387067
CA CHL,N52553094
FR EMS,R1190093
CA CAE,R4544637
SK KOS,R1791605
US LT5,R112328
US P9T,R180399
NL WPL,R1410558
DE JBO,R1384844
US UDY,R3905411
DE MAM,R382435
FR 8TI,R107678
HU KBJ,R1440628
FR DUW,R104664
FR HCN,R75602
AR AND,R7314622
ES VNG,R342724
DE TSH,R283563
US ABG,R125497
FR AVL,R1276841
IT OTT,R40791
CH BGA,R1684623
IT SNS,R41055
CO SSD,R11379165
PL G9N,R2908857
BR LDP,R315102
GB WEW,N3501430880
SE MUN,N7468489208
ES BDF,R342443
IT TUR,R47335
GB PTG,N864626746
FR XDM,R1848610
MX URI,N6254514011
DE DTU,R318749
US BVC,R112466
GB FET,R3740737
DE PYT,R1059436
CH CHO,R1684905
BE TUL,N671657348
