PL SPW,R2920939
BR IRX,R362522
US DAY,R182954
US UGW,R129593
US VCE,R110791
DE TTD,R959810
AU GRN,R5559044
IT 8CR,R44701
LR RVC,N321350140
DZ QLK,R1604275
US GR9,R7354380
US 3DF,R1839160
TR CEV,R9285980
BG SOF,R4283101
DE NDK,R2614469
HU BIC,R1380010
US 9EC,N158903641
ES CGR,R345817
BE RPM,R3872897
DE FHL,R69542
US MLI,R126022
BR AFI,R296574
CA BBD,R7703994
DE TSZ,R1021743
FR F2C,R1713355
BR YGA,R298390
DE KCF,R935173
UY LSC,R2609816
US S7N,R126719
GB ZCB,R7794918
FR NOX,R130997
US NNT,R140704
HR DDA,R12821115
FR SNI,R1069679
AU AWD,R2395624
US FV3,R174373
GE LIL,R14383332
IT ABZ,R44369
US WBR,R134804
DE UWK,R1818700
CZ KHJ,R437719
FR QIF,R152470
CN HZH,R3149738
US EPZ,R175987
US WYX,R114068
DE LUN,R157722
DE BNL,R535936
GB TKV,N394662002
CZ BRY,R437291
IT ZLH,N387777548
US LRO,R2314381
GB GFG,N29622162
US OQU,N153966363
US S5R,R121370
FR HAI,R2969537
ES BAO,R340585
DE JSN,R1335651
PL STS,R2619468
US TCI,R6027700
UA SKD,R12337515
US PIJ,R193755
CN YGP,R398350
US RMN,R126057
PT SDB,R6451767
US CYB,R183368
DE YBE,N10572218304
US OHU,N150951049
FR L5A,R1404343
CA AQP,R9130567
FR 9SV,R55149
FR PLZ,R1112843
PL OEW,R5551743
DE 78W,R453392
DE WB2,R8349244
FR YPO,R367816
DE TIP,R1245102
US FZE,R125879
GR TRS,R11829822
CA WFZ,R7519346
BR SCX,R333650
ES RBE,R347860
FR JLE,R307863
US GSD,R129142
GB BRI,R52187
FR PSD,R71908
US PZF,R3158853
DE XHE,R949289
ES MCL,R342639
NL NDI,R1464988
US LPK,R237357
NZ STU,N277081719
IL M8A,N278475584
VE GUT,R2517963
US SB5,N158860375
DE GLG,R405812
DE BEV,R148589
US TXH,N158914780
DK TED,R2930285
PL K2W,N31798122
AU IGA,R3114254
DE B93,R2405683
JM NET,N3168061702
BE AST,R9331631
GT SMI,R9625362
CA KSA,R11295603
FR NIV,R109657
US MXF,R128354
IT ZDA,R44933
PT LDO,R5928410
ZA KRO,N35774037
CA YMB,R6393390
BR ITO,R362326
FR LZB,R164612
US MGO,R129267
GB PKL,R917416
DE MTD,R1021759
HU BAI,R1501288
NO SKY,R407749
BR POO,R315315
PL MAI,R6991786
US BIB,R188502
AU ZZK,R2923809
US CS8,R142495
AU WPO,R11690418
ZA WDS,R2034285
FR QUO,R73432
NE ZGA,N277882623
MX CDF,N1154886835
VE LSP,R14400350
BR SWR,R332978
AT NEL,R109359
BE LLE,R1282972
FR IOR,R150308
FR CIZ,R78135
FR L9U,R119465
GB XOA,R162358
CZ CLM,R442615
IL NEH,N246255486
GB OBO,R3333968
ES N2A,R11724745
CL YBU,R545905
GB ZBO,R4254157
US YSD,N150953191
FR UIN,R812305
NL KLZ,R1423426
GB HIW,R3906214
CO MAL,N2674622291
GB ENH,R3947625
FR BZF,R1245479
DE THR,R445865
FR 7SM,R144725
US GRG,R12171328
NO FTB,N1247117810
ES ZHK,R341700
AR FTE,R11634334
IT GDO,N889464668
CZ BEN,R441521
US S89,R128843
GB SSY,R2990363
DE DR3,R915410
NL EED,R2714646
FR ZSP,R1859517
AU KSV,R11675857
FR IAR,R146348
GB LTE,R548070
FR LRY,R536175
IT MC7,R42283
US QAA,R112419
FR P22,R279937
FR HGM,R2442881
US JXS,R13578511
DE 64Z,R7835411
US VFH,R253789
FR HMO,R90045
NL MKK,R301864
BR SZG,R242296
ES GOR,R11697212
FR TPC,R1208541
GB LSD,R7187790
GR SKM,N1809144668
TR CIR,N2283852316
CH OLG,R1683688
FR YMA,R1503346
DE ZTI,R2796987
CZ LEC,R438746
ES ZOC,R341354
FR MER,R2307768
DZ BHA,R3170952
US TPG,R132006
FR UDN,R156592
IT SCB,R44278
BR PPM,R298501
IT RCP,N964680901
PL OLR,R4234716
SK NEC,R2265306
NO KBT,N32546669
BR SVU,R242293
US VRS,R141316
RS SZI,N512051228
NA UIS,N258869517
BE SKL,R3950161
NO TVA,N9873701898
IN GDA,R11791485
BE WKN,R1324288
US P5T,R119831
BE LLO,R2083031
US ICB,R127813
BR BOE,R362142
BR PIR,R302698
US NDQ,N141042302
HU NGM,R1440603
IT ZCL,R42854
US VMZ,R113259
HU OCD,R575230
CZ SKR,R439124
US KZR,R186199
SK CER,R2321955
PK LPK,N3224324820
AT SSB,R3816531
IT PLA,R45915
ES PZA,R347315
BE VSI,R11162687
FR MJU,R188203
FR AXX,N893337740
US XNX,R133249
AT SSP,R902342
FR RC4,R3009708
US EYF,N154344730
IT ZHJ,R45035
IT DIT,N4373028635
DE KPS,R1021760
US CW5,R237473
CO BAY,N703211124
US RKF,R6923561
US CUO,R2221709
PT MCH,R8421411
FR 6YT,R9069117
DK GRD,N10221524855
NZ TKH,W1172018327
FR CQ8,R170058
DE 7GH,R959641
ES IOS,R348042
IN NAU,N5864555513
EE OSU,R350739
DE FKA,R358063
FR XPT,R611643
CH TVS,R1682679
TW KEL,R1296154
US SSH,R130850
BO GUA,R4499781
FR FBR,R117901
FR YHT,R83768
DE VTF,N109380522
ES AN2,R347301
CH BGT,N5209994201
NO GRY,N297813114
US SBA,R112224
BR CQS,R325844
NG QUS,R3706963
US JKL,N154134753
DE KKN,R423184
US H2N,R133711
FR KTW,R363502
FR GVU,N3136570014
HR VRC,R8918389
FR Y78,R393334
GT SIQ,N1039834947
TR GOR,R1835987
AU DCG,R11689629
US SUH,R187579
GB BBI,R2639987
FR VXW,R190221
FR YLR,R55582
IN HOW,R10371828
RU MRT,R10375868
IT VFA,R43264
PG TON,N6559263446
LV XRT,R300245
US XDF,R170925
GB DQF,N27329890
CN LEZ,R8238054
US XFS,R179733
FR FRV,R3183092
CA PTY,N485355347
US NZD,R128696
GR EE3,R3601261
AU BLC,R3337654
ZA HAT,N262720496
CL LUE,N214189178
ES XLM,R346801
FR DOC,R125596
BR DMT,R333600
FR 9TN,R2255988
EE NRM,R353557
ES MAS,R343639
CZ SAC,R436713
FR CTC,R2377311
IN RAR,N245634966
FR GVY,R550091
US DZN,R132127
FR LXO,R52398
SE AGO,N7470782329
CA SWH,R8462510
US UQM,R130581
BR NDR,R242430
US RV3,R127486
GB OPS,R3331771
US QHI,N158876335
EG ASW,N1667671341
US WVM,R140827
CR SRG,R6685454
DE 56A,R1464769
DE SKF,R382447
PL KAG,R2965276
DE HTL,R158157
US CZH,W923913752
TR VLM,R11833362
GB HRK,R5993590
CF BBT,N250989208
FR SDA,R399352
FR VN9,R2618682
US PYF,R121205
US TAT,R3507044
GB WXY,R3930301
US W8S,R12199634
US DLG,W32975299
BR TTO,R314626
FR CSV,R1521248
CA SSV,R8042844
ES SVS,R341986
PL TYM,R6374757
ES RTR,R344805
DE HZB,R958086
CZ OSS,R434189
BR BMI,R314931
US UDL,R119830
US TAF,R12953865
CA MSH,R7903220
US PMD,R2866011
US QOG,R123032
ID SID,N1308637064
US OXS,R136684
DE FB7,R1244037
US OCV,N158853316
NL ZBB,R2643749
FR OSI,R2742573
US 8AF,R6587523
GB LIR,R6090412
US N4H,R197341
NZ PSB,N62199232
CA BTN,R9109600
FR MVK,R1236193
US FD3,R141208
US SP6,R176071
FR POF,R140755
DE OZG,R452390
ID SKO,R8225175
FR VNJ,R168173
GB EWT,R2990912
AR AZU,N1309067410
DE DLT,R966738
US BUH,R170923
BO SAM,W424968178
PL GKW,R6373284
US 5RW,R112747
ES VNR,R348939
UY SYM,R2535087
SE TSL,N571845742
GB SYI,N318304799
US HSU,R963383
ZA ZCK,N262721946
DE WAT,R2785737
FR HZR,R913862
US WTH,R1214412
NZ ABY,N7127137395
GB SBQ,N29356486
US MMW,N150940281
FR YA2,R1863606
US 4BM,R239905
US IWS,N158539036
CN JKU,N2494920493
ID CIK,N1308656337
NL SPL,R1883613
ES MD5,R341519
US HOG,N8307629140
US TR8,R254020
IT PMF,R43452
US VPM,N158295789
DE BZJ,R2801098
CO CLC,N703208109
CA CWH,R2846815
IE ACH,R4562585
GB OHA,R3007041
PA PDL,N7627206034
AU WOV,R11689669
HU NYI,R1447717
NO NIT,R406122
US GWE,R141269
DE 55U,R1465816
BR CZM,R297529
US D3D,N158231589
US PJG,R187600
US POW,R174491
DE HOM,R1184826
FR ZEA,R158949
MX TCT,W49431498
TR DMT,N10151540276
BR EDW,R314865
IT GTT,R45431
AT LRR,N31238968
FI KNP,N6835137609
NL HJY,R1371510
US KOG,R175928
IT SNU,R44374
AU RCN,R6669190
US LYE,R11059180
PH PGS,R10677175
FI NAU,R2374242
BR ASP,R298075
IN PDI,N248559737
FR SSM,N1923929518
US BHG,N5122552325
DE UKX,R443473
FR HNA,R1350295
FR BBL,R533053
BR SEJ,R297794
US F2C,R189032
CM BLC,R3837903
NO LUT,N6680578364
BR IPC,R334418
MX IA2,N472257746
FR IGM,R75357
BE HDO,R11867273
FR MGB,R116102
US ST7,R188916
NO NRS,N1596374340
GB SYT,N271036
BR QUS,R301436
GY PIQ,N7653431216
FR QNF,R1301935
IT TRE,R44935
EC JIP,R281845
FR UOR,R2721119
BR SOX,R297726
US TRW,R179978
FR QLN,R37772
US 3RP,N153779657
FR BGB,R168170
DE NVD,R1398893
GB BQT,R6648901
FR VLT,R88152
NL HAD,R1435454
BR IPV,R298331
DE HTI,R958632
US Z8R,R137023
FR CWU,R117241
BN BWN,N1699083598
US TUU,R252188
TR YLI,R1276012
SE KBG,R935617
AU EVH,R6069861
US SVC,R171287
GB SYY,N10505244
CN PGM,N7684517566
US 98P,R182938
US 4VC,R11059196
CM EKO,N2461016199
US DSG,R130793
BR PJQ,R362321
DE 5LG,R1273355
CA ING,R9336626
ES CIB,R346056
DE XGN,R55778
DE HDF,R1432806
MX STX,N472257786
SI PRO,N1278880181
US 5EM,R128933
CO NUH,R11313213
NO AUA,N4385834862
GB PCU,N30228760
BR TQO,R362281
BE TEU,R4497382
US GOO,N151639516
US CST,N151846751
DE EUG,R1399087
DE PIR,R62642
FR TVA,R2885707
FR ZSL,R912198
US B5W,R169597
US ZPY,R251621
CA KWK,N2854105792
FR 2ZC,R1102278
CO DUE,R1308647
US LDZ,R194735
US L3M,R3075818
GB FWE,N124291600
GB UBA,R8319210
FR 9MT,R139874
DE JPD,N792998496
US K9F,N153500786
US BQZ,N154160905
US IDC,R207003
DE FTL,R62573
FR ALR,R1284875
JP KIY,R4174659
IT VG8,N316509146
RU ROO,R2091875
AU CTR,N4979302940
IT PZV,R44367
FR HFL,R148201
NO SVB,N5331345197
IT QWE,R41941
US ZMI,R6587489
US VIC,R176062
US XLQ,R198907
CA NAC,R9692351
IT MMI,R45951
DE WKS,R551076
DE 5SL,R403139
BR CEZ,R314779
BR PXU,R333733
BE BTC,N540226714
US LIA,R182725
US WYW,R11891768
CA GAE,R9670603
CV SAR,N2444366506
MG IVA,N715574491
US IIQ,R183375
US NXX,N158472698
US MT5,R8897021
SE BSI,R3050003
CA SIN,R8228424
US YED,R140463
AR NQN,R2684608
NZ TAI,N319942314
US DPO,R8473223
US TW7,R8545650
US LYY,R3292411
IE BLL,R9310419
GB NSN,N198156205
US LBH,R4486886
IN DNK,N6465270685
CA SMG,N274661080
US EW7,N158564988
BR YGR,R334535
NL VSS,R1460172
US SFG,N158821146
YE AXK,N296960467
DE RLS,R2186927
IT APD,R43685
SE HVR,N304874809
US IDA,R121455
CN RUI,R7454030
IT SM4,R42497
GB ONE,N267762601
DE GDA,R389266
CO SOL,R1341569
OM BID,N1722027642
CL VEN,N214186241
SE ARG,R935425
US PKL,R197149
PL WRN,R2854008
DE REF,R444703
US GVE,R206897
US LXY,R110232
TR BGB,N1085879373
US LLB,R137869
AT KRS,R972055
DE ST6,R3013352
FR MZ3,R110296
IT LPP,R45822
NL BGN,R297089
DE VON,R941075
BR PAJ,R185552
RO SMU,R11318833
GB KYH,N267762838
AU LRI,R2448033
IT BNL,R46570
US WWI,R251601
US XIU,R198762
PL TKA,R3048182
PY CRG,N2728933317
FR SXR,R89587
ES ZNL,W248815395
GL KUN,N794640639
AU WWG,R11689161
SE SVS,N4465974132
FR IN8,R2142765
FR MOR,R142086
HU SZG,R1131453
US JHT,R141007
US VBL,R182908
CH CHI,R1684659
GB CBS,N265352182
US AXA,R188346
BE PUU,R3896697
FR LP8,R56241
NO EGE,N1182638837
FR PEI,R1107346
US PDQ,R1216666
US A47,R12218679
US RST,R137100
AU PRK,R9060431
ES AMS,R343470
PL OIE,R6629409
TR GZE,R1428705
GB BTM,R5342409
BR FAI,R302813
ES GVE,R339977
PL TRW,N692608464
FR GQQ,R3359840
CA RRM,N8630275766
FR ROW,R3183349
IN SHD,R1982962
CH BOT,R1682092
GB CKN,N9051076867
IT TCL,N1673829962
ES GDM,R341380
CA IHD,R9628677
FR CTH,R74171
GB OTL,R4818689
US RRJ,R134592
IT CCB,N1328249059
GB CVM,R4473225
PL BRL,N31626894
CN GNA,R8209241
ES DSO,R347843
BR MLI,R334595
US TNU,R128320
US XYL,N150951497
GB STS,R9274280
US SAR,R125942
GB HTN,N1475078561
IT STI,R45087
GB LCN,R69144
US VXL,R4240623
GB PRF,N30431707
CH REI,R1682908
US TC4,R141224
TR AJI,N26486334
DE WCH,R1249959
US ZHW,R12752188
US CZD,N158846521
DE AUA,R534187
US PLF,R170502
FI PER,N215106645
GB SHB,R2603931
IL REH,R1246791
GB PND,R9288386
BE ETI,R1917247
NO AIM,N31264074
IR KER,R6726007
GB COH,N26405271
DE 69R,R1428592
RU CHB,R10185422
IT RLE,R42677
DE IDG,R447977
IT GVE,R45650
GR SFD,N139710509
DE ZFD,R162718
US MWI,R11047827
DE UBT,R191642
BE HPG,R3369415
DE UAS,R937777
TD AJR,N1972867801
US BC2,N151740721
CA HWK,N1869437929
IN SAR,W763520657
FR S65,R9068039
FR PIB,R186353
FR XXT,R949239
FR SWX,R76950
IT DI2,R42749
CH ARF,R1684495
ES VIA,R346704
DE WKG,R941067
IT BXI,R179158
AF FAH,N312462304
CA IGS,R7496360
GB HAH,R2867187
BR ASL,R297788
ES ZBS,R4111685
BE SEN,R2129466
US M2H,N158531252
DE MGM,R181161
DE MOE,R1604264
FR EV8,R2932315
US LLR,R8542240
DE 9HJ,R1253871
BR CIB,R303846
MZ MZN,R11981808
FR LP4,R30404
FR ILB,R2006557
AU CRB,R5762805
CU GUB,W1056412618
US AFE,R2021416
US W2N,N157545550
BR SOZ,R296533
PT CAM,R3911964
GB RUL,N29277293
US ABF,R194106
ES MAY,N84763122
BE LSY,R12943060
FR TGA,R957759
DE STI,R1184823
AR NIN,R2950993
PY BVT,R3762455
US B8K,R170491
FR SMG,R123265
US NHG,N157637114
US IWN,N158594808
PL SRT,R13510345
GB SIL,N29277934
FR C6N,R2904841
AU TIP,R11677805
FR GX5,R146627
BR ARE,R301097
US LPC,W332572968
NO FAA,N9912991751
CA JGG,R9254486
FR LYQ,R107690
ES ZLS,R346441
BE MAF,N7694900937
GB LDF,R5471713
DE RFN,R2787853
IT UVL,R45588
GB ERN,N1608449986
FR OXM,R109261
US OVU,R9201976
SL NIT,N799076145
CA MIY,N34113175
CH PDX,R1685113
US LCY,R197275
LV KRI,R13436197
FR RTI,R107910
ZA BTV,N262719402
US ZBZ,N150964331
BR GRO,R242571
DE LEL,R3412601
DE 8BB,R2532075
FI SJI,N1258614485
FR GES,R75142
IT OMG,R46345
FR L5R,R123919
BR FNA,R303605
RO GIL,R10488516
US DPL,R169744
AL MIL,R1248938
FR OJG,R2721119
DE OLG,R2825742
CR CCC,R5685378
GB AWP,R1022369
FR UQA,R120498
GB ABF,R6363899
UY ZLI,W300061549
GB BGE,N240776215
BR CTG,R2215543
DE SLW,R1332928
FI LAM,N2653737989
US FMV,R207012
PL WRO,R451516
FR DNY,R2731408
BE WMM,R310381
TW YLN,W1189737073
US AZZ,R237216
US BS7,N158909218
JM OCJ,R12692790
BG 4IG,R13477366
BR PLL,R297497
US XME,R6595943
BR TLD,R185612
SI LJR,R1685730
NL VTR,R414960
IT MVD,N254131178
CN CNX,R12406211
BR IIO,R315204
IR DEF,R9125908
IT CTC,R45735
US EG2,R169501
RS BOR,R1708278
MX TPQ,N6307339597
ES AOB,R346564
JP AGN,N8570793738
BR GDO,R334037
GB HUR,R3882114
DE KPP,R9716430
IT MIS,R42773
CO API,N703475353
US ACN,N154369840
FR M8S,R418765
NL GRP,R2645647
FR AFE,R135669
GB DBN,R4846480
FR YYQ,R932299
FR MGQ,R124640
KR BCN,R2409162
CH MTH,R1683092
SI SKV,N389944008
PL NXA,R342937
DE KEH,R452979
PL SUH,R2920989
FR ANJ,R446726
FR IYE,R2804681
US BT3,R132803
NO OTB,N7102203032
GB TNT,N292318332
DE ANN,R1252764
FR EGM,R124007
DE RXE,R2411246
ES MTT,R344325
IT CER,R44878
CA LPO,R8120207
US LQH,R6586499
BE GOM,N441889081
BR JDA,R334442
DE TH5,R357054
CZ DVE,R441577
US VSK,R134891
ES RNV,R347574
DE WFE,R2806788
BR CXU,R314932
PL SUP,N692622750
AU FTH,R5657300
ID SQN,N3241460910
BR BRB,R1831573
BR PSR,R334523
EC PFO,R3724012
BR EMN,R302738
US CFC,R179796
US RWZ,R8360651
GB LMA,N33505443
US LL5,N150974860
DE KAZ,R1307664
FR OPO,R145785
FR ANP,R1136053
US H33,R127577
FR CFN,R153751
IN VHA,N7020623886
IT ON2,R42983
DE BA8,N103782616
RU NAL,R8787138
VN BSE,N6815195009
AU TNM,R5701294
US DON,N4072790242
AU AYL,N3826541557
FR RBH,R386177
BR PFR,R302460
FR TMA,R1768874
US OIE,R11052063
ES PLH,R345289
HR PAG,R7466187
BG NPZ,R13431177
FR PDT,R158886
US ACV,R112123
US RLZ,N153514543
MX ZDT,W360391941
IN GDR,N5486035529
FR HGO,R3357746
TN KEM,N558816730
CH BER,R2754655
MX PU2,R5999660
AU PAE,R8355338
DE RMM,R937638
FR G2S,R285128
US SYW,R251957
US ELJ,R119354
RS BTO,N293191488
FR AAG,R3287704
CA CMP,R7953162
IL MIS,N278476979
DE UNN,R158445
ES EPI,R344217
FR HSG,R75973
DE EHK,R1946220
FR SID,R1826563
US IDD,R179038
FR IVX,R76081
BR BJR,R332916
RS ZRN,R1639826
