BR MVN,R242553
ES NOR,R346399
FR PXK,R297385
DE RIZ,R162901
AU FGS,R11688829
CD IDF,N620926685
DE KCE,N344316940
DE JSA,R1327666
PT HER,N1471810028
FR YRE,R9165271
IT ZBT,R6598598
US 9JV,N158302065
IT PKF,R5454355
GB ETN,R3871076
CA SPD,R2853823
DE NEO,R161701
UA ZUB,R3313703
BR BSF,R1832495
FR FVE,R153742
BR KBR,R242526
IT TDO,R45737
US HTQ,R126045
ES ZBA,R342632
IT MAY,R42613
FR VGO,R269977
RO CCA,R9625059
BR INO,R3721829
DE BMP,R2796103
SL PEP,N2245317971
AR EJO,W416934783
FR YGL,R2069657
US SO7,R197257
US B5G,R141247
CZ PMY,R436866
DE BLR,R449949
DE 59W,R422843
AT EAJ,N240087317
IT XMO,R43123
NL MCK,R1419538
IT DLO,R45679
FR 8LP,R138494
HR NVD,N1946800676
JP SNJ,N8375601988
US MD3,N151777668
GR KMS,R5287271
US F2D,N150950169
DE 5BA,R416402
AU BIR,R9051283
DE QXH,R10307910
PK KOT,N90056721
DE EKI,R173854
CM BTA,R3162916
US PUX,R170888
ES WQ4,R343987
EG QAH,N768552342
SE GOA,N249323198
GR HLS,N134235621
US ME7,R2387632
IT BL3,R40653
US TWB,R1809156
IT VLG,N2470942919
GB ADW,N535988126
MX SJD,N5245034192
PL SRY,R6270857
BA C6G,N251271502
FR M54,R149297
PL BYO,R3090300
JP KAX,N8737483830
CN LZH,N244081060
BR BHE,R242389
FR ZBM,R3263926
FR CFF,R954532
DE WI3,R238967
FR GNJ,R2755213
ES ACY,R345059
HU SZD,R216160
RO PRI,R9717307
BR GRE,R298374
FR ON3,R110595
US XGW,R195783
DE OCF,R163052
BE GSE,R2337282
NO DSF,N126452464
FR 2ME,R118095
US ZVE,R170319
IT CSB,N64779092
US TUB,R131721
US GIH,R135178
GB LND,R11032896
US KTP,N158606367
BR JOL,R314736
RS CRG,N249474979
GR AYA,N245782235
US DFC,R11891943
FR STA,R123277
ES PSJ,N263718488
MY MEN,N254074392
GB LYN,R2579877
NL HFN,R2730303
SI 9SI,N3351789654
FR 9NQ,R406204
PT SLZ,R8426650
PT NAV,N4018699914
NO NZL,N5909601226
NL HOP,R158943
PL SKZ,R2713133
MH MJE,N9917110078
US WWO,R131628
FR RM8,R252618
EE AEF,R355264
US AML,N154380638
MX CUN,R6328810
AU AMD,R2395698
FR WBZ,R128219
US LS7,N153709493
CA LB3,N1300363826
GB WMO,N3471216214
NA WVB,N33364834
US BTV,R199071
US SHP,R115339
FR EDZ,R148129
DE OBA,R937907
IT AOA,R39899
NZ KTG,N1792992051
BE ZIC,R1161890
IN ABN,R13184373
US VDF,R181382
PL GDK,R6580032
ES CDE,R347946
CH EPS,R1684961
IN KUI,N496712262
US HAO,R182577
PT SOG,R4170510
FR XMU,R939970
IT LVI,R43069
IL QYB,R1387456
US DJC,N150937404
NL SCJ,R161157
CA MYM,R14602527
US WHD,R2593061
US WCX,N158855941
CN XGZ,R5405551
NL RVE,R419691
FR CNF,R367220
PL PAC,R9084933
MX ZTN,N459391804
DE ZCQ,R956864
BE KMH,R414615
ID JEM,R9674158
DE TCL,N264556603
GB BYG,R8215485
PT SML,R6022200
DE AAL,R915486
AT ANR,R3875091
ES FPL,R347501
RU VNP,R3374126
US Z6O,N151408644
RU MAN,R4179644
DE B7X,R1958439
LK GPL,N1830490058
ES BVD,R340140
BR SCR,R362537
FR G3L,R1928280
US S7I,N154335176
DE GHJ,R1410799
GB WWR,R3581971
CN SHO,R14450349
GR LKV,R2075881
DE HFN,R324315
CH FRF,R1683648
DE D8M,R1248702
GB NBC,R8418504
EE ANT,R352485
ES OCD,R340251
FR NSY,N2057456766
US MMZ,R137717
BR SWZ,R301444
BR AIB,R302486
FR PRY,R153086
NL WOM,R47812
US BEG,R169681
GB LWG,N29227191
FR S2H,R86152
US FDS,R237504
NL OML,R2182242
MY YPG,R11997274
US ING,R112090
SK GIR,R2321625
IT ORM,R45997
FR JU3,R158783
CH HNU,R1682877
FR LVH,R76842
NZ OHK,N314042889
US NJ3,W33614643
TR ERE,N168766439
DE HEA,R1808866
SZ QMN,N243837793
TD GRD,N4579370727
RO ALI,R10630982
ES VVN,R344868
CH BOS,R1684277
DE HFG,R2186926
PA PZA,R8453983
GB KDW,N30933408
FR RLD,R3160990
BE RHE,N7280528435
FR CYO,R3067838
BR IBX,R242440
US IWC,R170338
HU PZV,R215944
FR P8T,R1921928
US DAR,R6680884
NL SMB,R1435527
SK FNT,R2320214
SE ARS,W116643713
SK TEB,R2386300
JP UST,N8740946655
US Q8P,N150953953
JP INY,R4548802
FR TIO,R2842835
DE HTT,N18164983
CH NLZ,R1684380
CA PMA,R2221304
FR AT5,R77167
GB RSB,N5586342586
US LR6,N151574021
US MG7,N150981984
ES COT,R339968
BE LIK,R1145697
US 6OP,N150958681
FR VPQ,R297091
AU CML,R11678100
TR CIF,N8809058454
NL LAV,R1516704
US AQQ,R132832
LR SAG,N476511767
CZ HER,R436624
FR P8G,R122400
CA STK,N52561629
US ITB,N151720637
GB SEO,N63805934
AU DRY,R2455511
IN HGL,N7154647118
AU SPH,R11334818
DE 58L,R423224
PL BZA,R3012868
CH SNH,R1684557
US MHP,R188592
TN GML,N1124134746
IT CNE,R45984
DE B34,R1432654
ES SFB,R345146
CZ VB2,N1601148701
CA SOY,R11295382
CZ KAD,R439593
IN BLK,N1115284671
PK QKH,R16108324
AR CSN,R5900947
US LQA,R251536
US W7E,R9101829
US KRB,R188288
ES ADV,R342440
NZ AVD,N149667569
FR LKK,R139642
BR MGL,R302860
ES CHC,R344223
MY JER,N254074251
FR GP8,R146526
NL MTD,R1476867
AT FG7,R111872
US 6GS,R129647
FR CUK,R122469
AU CWN,R5655194
DE AKE,R1329407
ID SPG,W1137222496
FR L89,R1577867
BR CAY,R314634
DE PLM,R1074562
GB WTE,N510608996
GB KNM,W30487576
ZW CIM,R4056297
GB RHO,W104476261
DE APN,R446434
GB DSS,N28257623
GR PMS,R5321568
MR NDB,W251320379
PH CAV,R10752364
SK YRK,R2183275
CH FLU,R1683880
UA VIS,R2614178
FR GBL,R400417
PA BHH,N8990549914
US TR6,R2050728
CZ CKR,R435001
IE DCR,R6833599
US RMA,R141412
FR UES,R2561380
SE MAD,R935422
FR VHY,R79337
GB PCG,R11104576
AT UTK,N178409331
US BCQ,N158846489
US MPT,R112134
BE AVS,R13072594
TR PYI,R1238968
RO SAT,R10718917
RW HUY,R3952124
BE WDM,R1388676
SE GDG,N10905141871
BR NIQ,R332810
CA BPF,R2857217
DE KGD,R2395924
US WA2,N150981162
FR ITM,R75855
AU SGP,R14508381
IT LRI,N478544079
JP AWA,N8302234465
HU ZXQ,R1320799
US A78,N158509030
NZ ASG,N259582542
US 8FI,N157573734
US DES,R126562
PL ZDZ,R2811298
DE HYN,R2777735
AR AVR,R3913338
US BH3,R134534
FR ADF,R366402
BR BDC,R332984
US UIY,R180215
CH LIU,R1682160
PH SGS,N4893076921
US RZH,R179771
ES AM3,R341763
NL HDB,R296956
BE MCX,N416939849
US MVA,N150966677
US ZD5,N154370402
CZ SUD,R438608
DE GEM,R349450
IT PMP,R40730
DE KDW,R1252823
PT TRA,N1952721981
MM KYA,R5996658
FR EYN,R102786
NG QNI,N5232601618
US CPD,R13836891
IT ZRX,R42550
DE 4BT,R1246584
NO FLO,N30057527
DE MDR,R1256077
BR GOS,R336829
US SHZ,R121303
ES TVC,R1863792
GB CLU,R2941830
SN LYN,N3329033517
IL AMD,N278474193
FR ZTE,R2632090
US PMR,R141662
RU ALA,R8235607
US HOP,R130530
PL SDK,R2450353
DE LBB,R78566
US L55,N150965648
FR CTI,R854798
CZ MNI,R438035
AT ZIP,N240092944
AU TWQ,R11677829
US CAD,R134888
CA EGT,N445987070
CA KBG,N600247814
ES PTR,R345984
FR RNU,R380001
US UAH,R1832779
US 9BS,N153962666
US HP4,N158851971
IT TTC,N1425378206
US KOR,R251054
US M4Y,R14922639
CH RFH,N3222310070
IT RVG,N62512298
DE CAL,R403710
CL MAI,R168259
FR HLY,R148200
CN AKA,R2996866
NO KDT,N886383727
FR ST6,R110580
IT ADO,R45616
IL BHA,W969609777
DE 43B,R3526075
GB COI,R957529
DE ZCM,R418403
CN XIW,R3216590
IT PGI,R42467
GB BLI,N1608449574
CA MDS,N2149789727
DE EXZ,R1269723
US PRB,R112147
RS GKA,R3065611
GB FOW,R6635604
US HY6,W33005377
ES MRO,R339490
FR QL3,R2179552
AU BLT,R11676543
AL GOK,R1253930
GB ALO,R1403504
CA NBC,R7932212
FR IMK,R155709
US AF9,N154070023
IE WVI,R6229500
IT EGA,R47080
BR LPI,R302812
ES VAP,R344641
IT CXB,N3813935922
ES LVC,N276041115
CN BAI,N244076127
US MLH,R123450
FR BTX,R122314
IT ZIL,N69300233
BR BIE,R303685
IT C2A,R41141
SE BMK,N464330093
BE RUM,R1334145
FR DNV,N461614303
CA UTT,N2092468999
ES VMA,R342989
US TYX,R180306
FR 2LL,R146451
DE NIH,R1823276
FR SRR,R304118
GB AN2,R1407957
US AEF,R119066
US LV7,R188486
US ITZ,R137401
US BAG,N154057181
AU TPW,R2386802
FR AUQ,R111304
DE RAV,R2808301
PT SMD,N292479061
US RMY,N153469565
CZ OSL,R430014
US DZQ,N154080387
US XEY,R6587466
CN LJO,N2055618858
DE HPE,N375788139
BR SIJ,R2215559
US CBJ,W813685751
DE WEF,R2405268
EE KUI,R353894
US NXY,N150935640
US HZK,N150945540
IN HLO,N2324350691
CH CDM,R1685496
AU NAN,R3798202
BJ DDJ,N2312973703
US VKA,R126845
US DWF,N154076072
FR POY,R53806
US AXI,R3987318
DE AGQ,R1965078
CN DBG,R7814510
IT LGG,R43071
BR NCA,R362455
GB AEN,N738034327
BR MCY,R362434
ES ZNI,R343350
FR NIE,R80525
US DPM,R238257
BR KZS,R242677
FR QMQ,R72151
IT PUZ,R40490
AD CAN,R2804754
PL BSK,R3010344
US ROM,N150974180
CA SFO,N281357945
US JMD,N158330527
FR UUE,R2719324
TC 9CB,N296255850
CN YCE,R5679934
AU NTF,R11690441
BE CLN,N668024429
IT ZFY,R39269
US LHK,N154310629
ES RRV,R342060
ES AZP,R346858
US IFX,R180199
NL SIG,R405681
BR CAS,R185664
BW ORP,N2319508320
DE NUQ,R12598140
IT CE3,R41134
RU THK,R1466653
IT XFF,R42443
ES MAL,R343629
IT RSM,R42903
BE MTX,N1690231776
DE LIF,R1250345
IT CV9,R44662
US PFI,R121256
US LT3,R127472
ES RLC,R346552
FR YUX,R6820394
JP HAK,R4800246
LV SAR,N266325838
FR MRY,R2862683
HU VEM,R1078485
BR LFR,R315441
DE AHY,R4155502
US RGN,R188915
US ZCS,R134538
FR CYX,R1169808
GB WSA,N320513113
AU OKB,N821519250
US EDZ,R413446
PL KNU,R2812154
BR CED,R298301
US OBC,R110238
NO KMS,N5424474006
DE DR2,R549803
US NUF,R6603650
IE WHI,R6205736
UG KTD,N2242410078
ES ZHE,R341344
US OAR,R185117
US WOZ,R126063
US SL9,R181828
IT PND,R42541
FR PP3,R148845
DE WTU,R1309582
IT CAM,R45342
MX SRL,N303082729
US JLJ,R8906729
ID BOG,R14745927
US YIL,R1216732
HU SEY,R575142
US SLQ,R253716
US QN2,R135263
US WJE,N153843998
IT RC8,R39623
HN IRN,N1042047965
BR PRH,R185568
US LOW,R207044
US T5L,N153501731
FR ALB,R66363
ES LGA,R344032
DE 9AS,R1528304
FR GI3,R74556
CH HBB,R1682469
IT EST,R44425
US AVT,R113383
US BDE,R137179
FR LB6,R1530427
FR C6M,N9149667635
ES SCM,R339922
GB MWO,N1587155714
PL BEK,N290681188
DE LTE,R3567198
US UPI,R189122
ZA ZES,N262722178
FR FLC,R2307235
SA AUT,N1237343354
SE ALB,N451810059
CM CMO,R3070080
ES SEB,R340549
FR UPT,R144938
US 9ML,R128697
IN CAM,N245704131
BR ITL,R331468
US CEY,R130747
ES VLE,R343479
CH PPA,R1685104
CU CAI,R5884787
FR UY2,R275267
ES DBS,R345811
DE UKW,R1254723
GB BSC,N401881392
PL NEK,R2676370
IT MV2,R44072
FR SUG,R117877
BR OTE,R315443
US TIJ,R171085
RU RNA,R3344149
FR SG6,R117891
BR MPZ,R298370
PL RZP,R2886284
CZ VOD,N1599447683
NO TBO,N383735146
VE SDC,R14435893
IT CN9,R44194
US NPT,R191230
IT VEV,R45075
BE BAN,N725298286
US GW5,R123058
AU PRC,R6638121
CH RNN,R1682618
NL SWB,R1369586
FR SNR,R182415
GB BNS,R8195009
DK NTD,N9032375145
DE 56F,R1463290
US M3R,R6571656
DE RZE,R1332941
US UPJ,N158810117
IT OVG,N1775357298
BE BMA,R13072183
FR HPR,R1423194
GB BIO,R3569396
BR SZI,R301284
DE ORF,R332537
NL KDK,N43142025
GB KKT,N294930641
JP KMU,N6737690565
CA WAT,R9504277
RO VUL,R10493445
FR R6B,R106684
JP UJJ,R358602
US PMH,R182207
IT VZH,R45374
SR BKP,N281550802
US XKP,R194162
GB ATW,N1594866375
DE N22,R1314218
US KN2,R115259
AR COA,R4092887
US SGN,R11059194
SI 8SI,N2865894473
DE CML,R9205086
DE RS2,R422699
GB MLI,R5884200
TR AVC,R1766094
FR JBY,R839039
DE TAU,R401806
FR QCF,R123545
ES LDP,R342452
GB LWS,W26537674
NL I2W,R2713306
DE 5AD,N313023026
US QCK,R110824
CH IPS,R1682494
IT MQC,N1526374947
US MC7,N153953773
CA SYP,R4166909
IT BLH,R43211
US BQS,N158521953
NG ORO,R3715384
BR NVD,R301358
PT AGB,R5331731
HR RGO,N467096085
NL BEU,R1435530
IT EGO,R45284
US VNJ,N158903411
NL WBR,R1424906
GB STA,R2951347
IL RAM,R7109927
GB SEW,R2431938
RO SEI,R11487737
FR FF7,R11111723
ES CNM,R348859
ZA ZAV,N262719677
DE BWX,R421412
CZ MEE,R438703
US NSA,N158498477
CA OBK,N2120328319
PL NKZ,R2635729
HU PKS,R1078462
DE MBU,R29996
FR LTC,R166638
US ZIK,R121419
NL RTG,N9988004721
FR MX2,R111354
ES CS5,R341337
CN QZG,N4531921671
AU UIR,R6063752
US DB6,N154183860
US DDR,R251396
US FW3,R251922
US DQH,R126824
PY ESG,R6584436
US GTQ,R9155346
HR MAK,R15666353
IT TTA,R43674
FR VN4,R104179
DK ODE,N26559274
DE 4B9,R1399067
HU EGR,R1418156
DE 223,N240059113
GB ERD,N20980316
US WJC,R6885704
IT GUT,N330682303
DE BW8,R1244156
US RMI,R135091
NL WAS,R1418560
US RZC,R15902559
DE SIJ,R536626
FR BAU,R76018
FR ALC,R131596
BE BMB,R175138
JP SHB,R4069571
FR VD3,R148982
US H7P,R2723542
US TNW,R110196
DE SSC,R142697
DE GSM,R549413
KH KZD,N1170981828
IT SFR,R46401
FR QFT,R74773
US KCL,W32974262
NO HUR,N873884758
CL LCO,R162991
MM LIW,R5996692
BR GHU,R303628
IT JLO,R45161
DE JNZ,N240104312
BE WAB,R3415654
US CJD,R139955
GB UPL,R7171548
US JJE,N153586748
US S9C,R131692
ES CBL,R346541
US NAZ,R188006
CA GCR,R9242399
NO KVY,N10176204276
BR UMO,R301458
FR L88,R390387
GB BOR,R2433426
IT VPO,R43588
US OPQ,R127853
DE B7H,R1332943
MX NLN,N9212446408
AU RVE,R5646311
US WKU,R129739
NL ADV,R302135
BR MYA,R301453
SI CR3,R9657506
FR BH3,N358357588
FR UOY,R153451
US HYR,R251084
ZA RBK,R2034104
US 7NB,R182939
GR TVR,R4478076
MT TAQ,N130910013
FR BDR,R939390
US NEG,N154379607
IT RBI,R42998
SD EGN,W194465237
US OII,R13817227
GB WRD,N10573620342
FR ZHH,R386047
DE TMM,R1255969
IT NAM,R179119
CA PSX,R9265472
FR ACE,R1122551
CN WNZ,R3289341
CH RRN,R1685355
BE ROS,N359157087
ES VBI,R341076
NO MYS,N31264120
JP CHE,R2682922
PL LBU,R15093754
DE EAH,R535126
US LZK,R169436
FR DBA,R115245
DE LMB,R403737
BE ASN,R2282880
ES QDR,R342982
RO CBI,N301131843
US OMS,R1807445
AU CTB,R11689765
NL KZV,N43642682
CZ TNV,R437663
BR SFU,R336862
PT TMC,R3359993
DE HOC,R453413
US HTK,R129943
GB BRB,R947963
FR GEZ,R126518
US CM2,R10851001
DE HCR,R309521
US JQS,N158894846
HR RVC,R15967511
BR AEA,R303594
NL PUT,R2652483
US HSZ,R3965834
CA CFO,N2643331658
FR GOG,R86127
US FPR,R117972
US RD4,N150975754
FR AYH,R2456789
US PDR,R8903554
US HPA,N150981601
IR NSB,R9518162
DE FTG,N302793380
IT MZ2,R39182
US BBW,R169753
US NRW,R129855
BE MLX,R11136320
US CGK,R130487
GB DHD,N267762604
SK MKS,R2272541
CL CHE,R252816
CZ VBT,R438434
FR GIM,R130445
IT MBB,R42213
US WDH,R182622
CA WES,N361021480
BR CGC,R242492
CA HNA,R11825917
TR MSR,N26486736
CA VAM,R7692496
BR CVR,R315415
US SKE,R136766
SS WAP,N239256953
DE AAF,R448770
BG PZA,N31058181
SO HGA,N4298140251
GB BRW,R2707123
AT SCS,R75314
ES BRE,R341171
JP NMB,R4800241
NL ZWL,R2518241
GB EYM,N246555059
FR APR,R184507
AU LNC,R6275980
FR APE,R1224212
TN QKN,N287543904
DE RHH,R173125
FR WGG,R88681
US FXH,R141230
IL QYT,R1379485
US CKW,N151885809
AU HIG,R11677373
CA CRN,R10616453
DE F9D,R422235
ES PTT,R342835
PL SWT,R334926
ZA BNF,N262694960
US TAM,R128343
BE TST,N1653491293
BF BER,R5671516
FR SVT,R2071186
MG WMA,N1842130062
UA TNL,R3058686
PT BEC,R4179934
NL HKP,R158749
US W4W,R12006440
RU ABK,W45758509
VE TIN,R3446837
FR SSC,R276071
ES MMH,R347789
SE VHD,N112026292
US WVA,R7160419
DK SLA,N8812054955
GB ZGH,R4463724
US WQB,R8366188
FR AML,R325755
RO MAU,R14786149
ES FEA,R12684280
AT PNT,R110417
SE HND,R935418
US B3O,R133714
FR C3Y,R113052
HN SMH,N3258813985
TN LSA,N7390818324
HU MEH,R1026168
CN WSA,R12855928
SK SLK,R2205352
GB OET,R6651122
RO GMA,R9714872
CZ 7JK,R442250
IN SWA,N243416825
CA DEC,N2076444104
FR S9B,R184506
BR APA,R298507
BR CNJ,R302740
US UQT,R3506334
AU GBN,R2440055
ES FER,R341799
NO SFT,N6219460058
US EPF,R140310
US 9MC,R7153682
BR RSR,R298155
ES FNL,R348116
US FUB,R6704249
SE AJR,R935667
US YDB,R13569695
