actor_id,type,name,is_part_of,datasource_id
GR FOU,city,Foúrnoi,GR,UNLOCODE:2022-1
CA ROA,city,Roaches Line,CA-NL,UNLOCODE:2022-1
BR CCZ,city,Cocos,BR-BA,UNLOCODE:2022-1
DE TTT,city,Titting,DE-BY,UNLOCODE:2022-1
IT VIG,city,Vigliano,IT,UNLOCODE:2022-1
GB KET,city,"Kettletoft, Sanday",GB-ORK,UNLOCODE:2022-1
US ZJE,city,Von Ormy,US-TX,UNLOCODE:2022-1
BR PBT,city,Pereira Barreto,BR-SP,UNLOCODE:2022-1
FR H5T,city,Meuse,FR-52,UNLOCODE:2022-1
NL LYG,city,Luyksgestel,NL-NB,UNLOCODE:2022-1
AU PMG,city,Peppermint Grove,AU-WA,UNLOCODE:2022-1
EE HRJ,city,Harju,EE-39,UNLOCODE:2022-1
US LEM,city,Lemmon,US-SD,UNLOCODE:2022-1
US IAO,city,Cotati,US-CA,UNLOCODE:2022-1
RS HGO,city,Horgos,RS-VO,UNLOCODE:2022-1
DE A93,city,Axien,DE-ST,UNLOCODE:2022-1
SK NBA,city,Nová Bana,SK-BC,UNLOCODE:2022-1
GB OHL,city,Breedon on the Hill,GB-LEC,UNLOCODE:2022-1
US GUQ,city,Greendale,US-IN,UNLOCODE:2022-1
AU BUT,city,Beaumont,AU-SA,UNLOCODE:2022-1
US ZYY,city,Suttons Bay,US-MI,UNLOCODE:2022-1
SI TEP,city,Tepanje,SI-114,UNLOCODE:2022-1
NL SBM,city,Sexbierum,NL-FL,UNLOCODE:2022-1
FR IOK,city,Bondaroy,FR-45,UNLOCODE:2022-1
US V8X,city,Auxvasse,US-MO,UNLOCODE:2022-1
GR FIS,city,Fiskárdo,GR,UNLOCODE:2022-1
FR QTV,city,Tavernes,FR-83,UNLOCODE:2022-1
FR B9V,city,Bernardvillé,FR-67,UNLOCODE:2022-1
DE ARG,city,Ainring,DE-BY,UNLOCODE:2022-1
FR MEA,city,Meaux,FR-77,UNLOCODE:2022-1
DK VLL,city,Vallø,DK-85,UNLOCODE:2022-1
FR CN6,city,Le Controis-en-Sologne,FR-41,UNLOCODE:2022-1
FI HLS,city,Halsua,FI-14,UNLOCODE:2022-1
BR LED,city,Lagoa de Dentro,BR-PB,UNLOCODE:2022-1
AU TUM,city,Tumut,AU-NSW,UNLOCODE:2022-1
PL GRO,city,Grojec,PL,UNLOCODE:2022-1
BR JUA,city,Juara,BR-MT,UNLOCODE:2022-1
FR GGU,city,La Séguinière,FR-49,UNLOCODE:2022-1
VN HGG,city,Hau Giang,VN-73,UNLOCODE:2022-1
DK TMD,city,Torsminde,DK-82,UNLOCODE:2022-1
ES PGO,city,Pielagos,ES-S,UNLOCODE:2022-1
NL SRE,city,Streefkerk,NL-ZH,UNLOCODE:2022-1
FR UJL,city,Cruéjouls,FR-12,UNLOCODE:2022-1
GT ESC,city,Escuintla,GT,UNLOCODE:2022-1
ES VCJ,city,Villaconejos,ES-M,UNLOCODE:2022-1
BR LDS,city,Lindóia do Sul,BR-SC,UNLOCODE:2022-1
CA GRE,city,Greenfield Park,CA-QC,UNLOCODE:2022-1
DE HN5,city,Honings,DE-BY,UNLOCODE:2022-1
CZ JTV,city,Jetrichov,CZ,UNLOCODE:2022-1
NG MDI,city,Makurdi,NG,UNLOCODE:2022-1
BR QTA,city,Quatá,BR-SP,UNLOCODE:2022-1
MT QAL,city,Qala,MT-42,UNLOCODE:2022-1
FR FCY,city,Faucigny,FR-74,UNLOCODE:2022-1
BR AFH,city,Afonso Cunha,BR-MA,UNLOCODE:2022-1
PT ILH,city,Ílhavo,PT-01,UNLOCODE:2022-1
CR SMD,city,Santa Maria de Dota,CR-SJ,UNLOCODE:2022-1
AO CLV,city,CLOV FPSO,AO,UNLOCODE:2022-1
JP KOD,city,"Kodomari, Aomori",JP-02,UNLOCODE:2022-1
SK BAK,city,Baka,SK-TA,UNLOCODE:2022-1
DK GES,city,Gesten,DK,UNLOCODE:2022-1
ID LOL,city,Loli,ID-NT,UNLOCODE:2022-1
FI UUK,city,Uukuniemi,FI-02,UNLOCODE:2022-1
DE SZQ,city,Schwarzhausen,DE-TH,UNLOCODE:2022-1
FR AXW,city,Anneville-Ambourville,FR-76,UNLOCODE:2022-1
FR MTG,city,Montrouge,FR-92,UNLOCODE:2022-1
DE AA3,city,Algenstedt,DE-ST,UNLOCODE:2022-1
US UKT,city,Quakertown,US-PA,UNLOCODE:2022-1
DE WWS,city,Weisswasser,DE-SN,UNLOCODE:2022-1
US A2V,city,Ava,US-IL,UNLOCODE:2022-1
SE SLI,city,Slite,SE-I,UNLOCODE:2022-1
JP SGM,city,Sendaishiogama,JP-04,UNLOCODE:2022-1
CZ BZN,city,Bezno,CZ,UNLOCODE:2022-1
GB NWY,city,New York,GB-LIN,UNLOCODE:2022-1
GB WTH,city,Withnell,GB-LAN,UNLOCODE:2022-1
US WR5,city,Warren,US-CT,UNLOCODE:2022-1
FR VOO,city,Vaour,FR-81,UNLOCODE:2022-1
US WBA,city,Wabasso,US-MN,UNLOCODE:2022-1
BE DBK,city,Dilbeek,BE-VBR,UNLOCODE:2022-1
US OIU,city,Nora Springs,US-IA,UNLOCODE:2022-1
SE HHT,city,Hishult,SE-N,UNLOCODE:2022-1
US EOS,city,Neosho,US-MO,UNLOCODE:2022-1
IT AEM,city,Monte Isola,IT-BS,UNLOCODE:2022-1
PE PUB,city,Bayovar,PE-PIU,UNLOCODE:2022-1
PH STR,city,Santa Rosa,PH-RIZ,UNLOCODE:2022-1
CN JIN,city,Jian,CN-JX,UNLOCODE:2022-1
ES ZTZ,city,Izurtza,ES-BI,UNLOCODE:2022-1
BE RMI,city,Ramillies,BE-WBR,UNLOCODE:2022-1
US DNK,city,Duncan,US-SC,UNLOCODE:2022-1
HU OKF,city,Ököritófülpös,HU-SZ,UNLOCODE:2022-1
DE BQX,city,Buxheim,DE-BY,UNLOCODE:2022-1
US GJE,city,Greenfield,US-WI,UNLOCODE:2022-1
MY BSD,city,Bandar Sri Damansara,MY-10,UNLOCODE:2022-1
AU SMV,city,Somerville,AU-VIC,UNLOCODE:2022-1
US QVW,city,Bridgeview,US-IL,UNLOCODE:2022-1
ES CCH,city,Casariche,ES,UNLOCODE:2022-1
US ILJ,city,Silverton,US-TX,UNLOCODE:2022-1
MX MXL,city,Mexicali,MX-BCN,UNLOCODE:2022-1
FR ICS,city,Biscarrosse,FR-40,UNLOCODE:2022-1
US LFP,city,Laflin,US-PA,UNLOCODE:2022-1
BR NIP,city,Nipoã,BR-SP,UNLOCODE:2022-1
AT HAU,city,Hohenau an der March,AT,UNLOCODE:2022-1
US SB2,city,Saxonburg,US-PA,UNLOCODE:2022-1
JP KOX,city,Kaminoseki,JP-35,UNLOCODE:2022-1
US CPU,city,Coopersburg,US-PA,UNLOCODE:2022-1
HU BES,city,Békés,HU-BE,UNLOCODE:2022-1
FR ZJE,city,Templeux-la-Fosse,FR-80,UNLOCODE:2022-1
DE DTA,city,Seitenroda,DE-TH,UNLOCODE:2022-1
GB NGG,city,Nigg,GB-HLD,UNLOCODE:2022-1
US TYM,city,Troy,US-MI,UNLOCODE:2022-1
US GPK,city,Galena Park,US-TX,UNLOCODE:2022-1
CZ ZIZ,city,Zizice,CZ,UNLOCODE:2022-1
OM MUT,city,Muthra,OM,UNLOCODE:2022-1
FR NGD,city,Saint-Méen-le-Grand,FR-35,UNLOCODE:2022-1
AU MRB,city,Moorebank/Sydney,AU-NSW,UNLOCODE:2022-1
FR QUS,city,Quessoy,FR-22,UNLOCODE:2022-1
US VPE,city,Peculiar,US-MO,UNLOCODE:2022-1
FR TOG,city,Tourcoing,FR-59,UNLOCODE:2022-1
US JTH,city,Charlotte Hall,US-MD,UNLOCODE:2022-1
FR VCL,city,Villers-Écalles,FR-76,UNLOCODE:2022-1
BR TIU,city,Traipu,BR-AL,UNLOCODE:2022-1
IT S2Z,city,Sabbionara,IT-TN,UNLOCODE:2022-1
FR 4AV,city,Artigues,FR-83,UNLOCODE:2022-1
HU ULL,city,Üllo,HU-PE,UNLOCODE:2022-1
AT FRN,city,Frankenmarkt,AT,UNLOCODE:2022-1
US 6SD,city,Sandisfield,US-MA,UNLOCODE:2022-1
IT GUE,city,Guarene,IT,UNLOCODE:2022-1
NL BRC,city,Borculo,NL,UNLOCODE:2022-1
BR ABB,city,Abdon Batista,BR-SC,UNLOCODE:2022-1
PY KTT,city,Katuete,PY-14,UNLOCODE:2022-1
JP ECZ,city,Echizen,JP-18,UNLOCODE:2022-1
BE HRP,city,Hourpes,BE-WHT,UNLOCODE:2022-1
US 4RK,city,Parkton,US-MD,UNLOCODE:2022-1
IE COA,city,Coolea,IE-CO,UNLOCODE:2022-1
DE JOR,city,Jork,DE-NI,UNLOCODE:2022-1
FR TNK,city,Martigny,FR-50,UNLOCODE:2022-1
US BXO,city,Bladenboro,US-NC,UNLOCODE:2022-1
US NVB,city,Noblesville,US-IN,UNLOCODE:2022-1
FR PGB,city,Pontgibaud,FR-63,UNLOCODE:2022-1
GB PDD,city,Pen-Clawdd,GB-SWA,UNLOCODE:2022-1
DE 58T,city,Latendorf,DE-SH,UNLOCODE:2022-1
US BUR,city,Burbank,US-CA,UNLOCODE:2022-1
DE WFA,city,Wutha-Farnroda,DE-TH,UNLOCODE:2022-1
IT CMT,city,Castelmarte,IT,UNLOCODE:2022-1
US W3D,city,Wheatland,US-IA,UNLOCODE:2022-1
ID TNJ,city,Tanjungpinang,ID-KR,UNLOCODE:2022-1
FR LU6,city,Lucbardez-et-Bargues,FR-40,UNLOCODE:2022-1
ES BDZ,city,La Garrovilla,ES-BA,UNLOCODE:2022-1
PL KTY,city,Kety,PL,UNLOCODE:2022-1
NL WMH,city,Warmenhuizen,NL,UNLOCODE:2022-1
PH SIL,city,Silang,PH-CAV,UNLOCODE:2022-1
CA UPT,city,Upton,CA-QC,UNLOCODE:2022-1
BR PBV,city,Pescaria Brava,BR-SC,UNLOCODE:2022-1
US JNQ,city,Princeton,US-MA,UNLOCODE:2022-1
FR SYQ,city,Sauvoy,FR-55,UNLOCODE:2022-1
GB TRR,city,Trearddur,GB-AGY,UNLOCODE:2022-1
IT ZFK,city,Confienza,IT-PV,UNLOCODE:2022-1
SI TRB,city,Trbovlje,SI-129,UNLOCODE:2022-1
DE ECP,city,Breechen,DE-MV,UNLOCODE:2022-1
US M3L,city,Mayville,US-MI,UNLOCODE:2022-1
FR AB2,city,Abilly,FR-37,UNLOCODE:2022-1
ES CRI,city,Cierbena,ES-AB,UNLOCODE:2022-1
FR EDG,city,Saint-Étienne-du-Grès,FR-13,UNLOCODE:2022-1
US CN4,city,Culloden,US-WV,UNLOCODE:2022-1
CA CYE,city,Clandeboye,CA-MB,UNLOCODE:2022-1
DE SDJ,city,Spardorf,DE-BY,UNLOCODE:2022-1
JP SXM,city,Sunami,JP-34,UNLOCODE:2022-1
FI ECK,city,Eckerö,FI-01,UNLOCODE:2022-1
US TEV,city,Temperance,US-MI,UNLOCODE:2022-1
GB JOG,city,John O'Groats,GB-HLD,UNLOCODE:2022-1
CZ CTR,city,Ceská Trebová,CZ,UNLOCODE:2022-1
CA KEA,city,Keoma,CA-AB,UNLOCODE:2022-1
DE PID,city,Piding,DE-BY,UNLOCODE:2022-1
GR GAJ,city,Ano Liosia,GR,UNLOCODE:2022-1
IT VNC,city,Vallenoncello,IT-PN,UNLOCODE:2022-1
MY KBA,city,Kuala Baram,MY,UNLOCODE:2022-1
FR NHM,city,Niederhergheim,FR-68,UNLOCODE:2022-1
DE ZIC,city,Langenweissbach,DE-SN,UNLOCODE:2022-1
ES SEU,city,San Eugenio,ES-TF,UNLOCODE:2022-1
FR LP6,city,Saint-Laurent-de-la-Prée,FR-17,UNLOCODE:2022-1
BG BCP,city,Chomakovtsi,BG-15,UNLOCODE:2022-1
BE THG,city,Tihange,BE-WLG,UNLOCODE:2022-1
CH WLG,city,Wurenlingen,CH-AG,UNLOCODE:2022-1
ZA ZBO,city,Fort Jackson,ZA-EC,UNLOCODE:2022-1
VN HLG,city,Ha Long,VN-13,UNLOCODE:2022-1
FR UB7,city,Beaulieu-sur-Loire,FR-45,UNLOCODE:2022-1
US LV9,city,Lucasville,US-OH,UNLOCODE:2022-1
US SVN,city,Severn,US-NC,UNLOCODE:2022-1
IT MDU,city,Monteroduni,IT,UNLOCODE:2022-1
AU CBU,city,Cullen Bullen,AU-NSW,UNLOCODE:2022-1
US BN9,city,Battle Ground,US-IN,UNLOCODE:2022-1
VG JVD,city,Jost Van Dyke,VG,UNLOCODE:2022-1
US JSA,city,Judsonia,US-AR,UNLOCODE:2022-1
CH RFD,city,Rheinfelden,CH-AG,UNLOCODE:2022-1
NO EID,city,Eid,NO,UNLOCODE:2022-1
FR LIU,city,Ligueux,FR-24,UNLOCODE:2022-1
AU NBQ,city,North Beach,AU-WA,UNLOCODE:2022-1
US DHW,city,Nashwauk,US-MN,UNLOCODE:2022-1
PT PSV,city,Porto Salvo,PT-11,UNLOCODE:2022-1
DE AMZ,city,Amerang,DE-BY,UNLOCODE:2022-1
US IDP,city,Independence,US-KS,UNLOCODE:2022-1
GB ESG,city,Easington,GB-DUR,UNLOCODE:2022-1
BR PPZ,city,Pirapemas,BR-MA,UNLOCODE:2022-1
CH HEI,city,Heiden,CH-AR,UNLOCODE:2022-1
JP KTB,city,Kyotamba,JP-26,UNLOCODE:2022-1
AU CRL,city,Coral Bay,AU-WA,UNLOCODE:2022-1
NO SLH,city,Salthella,NO,UNLOCODE:2022-1
MR AJJ,city,Akjoujt,MR,UNLOCODE:2022-1
US SDU,city,Sudan,US-TX,UNLOCODE:2022-1
IT PEP,city,Ponte a Poppi,IT-AR,UNLOCODE:2022-1
IT TMA,city,Talamona,IT,UNLOCODE:2022-1
BR CAI,city,Cássia,BR-MG,UNLOCODE:2022-1
AT BKL,city,Bruck an der Leitha,AT,UNLOCODE:2022-1
DO TDR,city,Tamboril,DO-25,UNLOCODE:2022-1
US M6I,city,Truesdale,US-MO,UNLOCODE:2022-1
AU RYD,city,West Ryde,AU-NSW,UNLOCODE:2022-1
ES CUR,city,Castro-Urdiales,ES-S,UNLOCODE:2022-1
DE HBQ,city,Haselbach,DE-TH,UNLOCODE:2022-1
IL HAO,city,Ha Ogen,IL-M,UNLOCODE:2022-1
FR B3C,city,Boussac,FR-23,UNLOCODE:2022-1
FR AOE,city,Avignonet-Lauragais,FR-31,UNLOCODE:2022-1
US 7MG,city,Montgomery,US-VT,UNLOCODE:2022-1
VE GUQ,city,Guanare,VE,UNLOCODE:2022-1
SI N82,city,Podnart,SI-082,UNLOCODE:2022-1
DE ZHQ,city,Tegernheim,DE-BY,UNLOCODE:2022-1
ES LEK,city,Lekeitio,ES,UNLOCODE:2022-1
LR GRC,city,Grand Cess,LR,UNLOCODE:2022-1
PL BRK,city,Brzostek Policzko,PL,UNLOCODE:2022-1
US A22,city,Ashville,US-PA,UNLOCODE:2022-1
AT RWL,city,Rekawinkel,AT,UNLOCODE:2022-1
US INF,city,Winfield,US-TX,UNLOCODE:2022-1
DE PLH,city,Pleidelsheim,DE-BW,UNLOCODE:2022-1
NO BUV,city,Buvika,NO,UNLOCODE:2022-1
US AVI,city,Avery Island,US-LA,UNLOCODE:2022-1
DE 238,city,Braunsdorf bei Freital,DE-SN,UNLOCODE:2022-1
FR REP,city,Crépy-en-Laonnois,FR-02,UNLOCODE:2022-1
RU SHN,city,Sheksna,RU-VLG,UNLOCODE:2022-1
US TO3,city,Corralitos,US-CA,UNLOCODE:2022-1
CA RSW,city,Rosetown,CA-SK,UNLOCODE:2022-1
US RDJ,city,Reading,US-OH,UNLOCODE:2022-1
DE EWZ,city,Bresewitz,DE-MV,UNLOCODE:2022-1
US M7G,city,Mingus,US-TX,UNLOCODE:2022-1
ES CLN,city,Calvos Randin,ES-OR,UNLOCODE:2022-1
CA PIF,city,Pine Falls,CA-MB,UNLOCODE:2022-1
BA KDJ,city,Kladanj,BA-BIH,UNLOCODE:2022-1
IT ZIB,city,Esanatoglia,IT-MC,UNLOCODE:2022-1
IN IXJ,city,Jammu,IN-JK,UNLOCODE:2022-1
US TVF,city,Thief River Falls,US-MN,UNLOCODE:2022-1
DE XR9,city,Waldmössingen,DE-BW,UNLOCODE:2022-1
BR IVR,city,Ivorá,BR-RS,UNLOCODE:2022-1
FR LBZ,city,La Brillanne,FR-04,UNLOCODE:2022-1
IT RAI,city,Solarolo Rainerio,IT-CR,UNLOCODE:2022-1
US JKG,city,Jackson,US-GA,UNLOCODE:2022-1
AU NSS,city,Nairne,AU-SA,UNLOCODE:2022-1
BR NER,city,Nova Era,BR-MG,UNLOCODE:2022-1
PL JWS,city,Jaworzyna Slaska,PL-02,UNLOCODE:2022-1
FR PZA,city,Pranzac,FR-16,UNLOCODE:2022-1
US EV3,city,Ellenville,US-NY,UNLOCODE:2022-1
AT TYN,city,Theyern,AT-3,UNLOCODE:2022-1
US M7S,city,Mershon,US-GA,UNLOCODE:2022-1
BR BSC,city,Bom Sucesso,BR-MG,UNLOCODE:2022-1
PA CUR,city,Curundu,PA-8,UNLOCODE:2022-1
VE PDM,city,Punta de Mata,VE-N,UNLOCODE:2022-1
ES RBS,city,Ribadesella,ES,UNLOCODE:2022-1
CO ACM,city,Arica,CO,UNLOCODE:2022-1
HR MAG,city,Magadenovac,HR-14,UNLOCODE:2022-1
DE VLT,city,Velten,DE-BB,UNLOCODE:2022-1
GB AFY,city,Aberfeldy,GB-PKN,UNLOCODE:2022-1
AU RDS,city,Rhodes,AU-NSW,UNLOCODE:2022-1
US PPW,city,Paw Paw,US-MI,UNLOCODE:2022-1
BE QPD,city,Poederlee,BE,UNLOCODE:2022-1
CN XJD,city,Xuejiadao,CN-SD,UNLOCODE:2022-1
ES MLN,city,Melilla,ES-ML,UNLOCODE:2022-1
FR 9DO,city,Soudron,FR-51,UNLOCODE:2022-1
US C7P,city,Center Point,US-AL,UNLOCODE:2022-1
BR AMH,city,Álvares Machado,BR-SP,UNLOCODE:2022-1
FR UAC,city,Maussac,FR-19,UNLOCODE:2022-1
DE HH6,city,Hohenmölsen,DE-ST,UNLOCODE:2022-1
NO ARS,city,Årstein,NO,UNLOCODE:2022-1
DE GCS,city,Grosschönau,DE-SN,UNLOCODE:2022-1
FR VVE,city,Voves,FR-28,UNLOCODE:2022-1
US 7UT,city,Kearns,US-UT,UNLOCODE:2022-1
PT GDA,city,Guarda,PT-09,UNLOCODE:2022-1
PT PEM,city,Pedro Miguel,PT-20,UNLOCODE:2022-1
AT WON,city,Wagna,AT-6,UNLOCODE:2022-1
BR CLZ,city,Colniza,BR-MT,UNLOCODE:2022-1
BS SML,city,Stella Maris,BS-LI,UNLOCODE:2022-1
AU DAL,city,Dalton,AU-NSW,UNLOCODE:2022-1
KI MZK,city,Marakei,KI,UNLOCODE:2022-1
NO SST,city,Skjerstad,NO-18,UNLOCODE:2022-1
DK HJN,city,Hejnsvig,DK,UNLOCODE:2022-1
FR YNE,city,La Seyne-sur-Mer,FR-83,UNLOCODE:2022-1
MY SGL,city,Sungai Lalang,MY-02,UNLOCODE:2022-1
DE BN6,city,Ballendorf/Württemberg,DE-BW,UNLOCODE:2022-1
JP ONG,city,Onagawa,JP-04,UNLOCODE:2022-1
CN HUM,city,Huma,CN-HL,UNLOCODE:2022-1
DE 73E,city,Nordhackstedt,DE-SH,UNLOCODE:2022-1
RU PDY,city,Pravdinskiy,RU,UNLOCODE:2022-1
CN DTG,city,Datian,CN-FJ,UNLOCODE:2022-1
GB BSL,city,Bosley,GB-CHE,UNLOCODE:2022-1
FR NSD,city,Lavans-lès-Dole,FR-39,UNLOCODE:2022-1
CN LJD,city,Liujiadu,CN-AH,UNLOCODE:2022-1
US KUI,city,Kailua (Maui),US-HI,UNLOCODE:2022-1
FR LN4,city,Le Sen,FR-40,UNLOCODE:2022-1
NL REI,city,Reid,NL-FR,UNLOCODE:2022-1
GB FTW,city,Fittleworth,GB-WSX,UNLOCODE:2022-1
US VCV,city,Victorville,US-CA,UNLOCODE:2022-1
DE A2A,city,Allendorf/Rudolstadt,DE-TH,UNLOCODE:2022-1
CA FWI,city,Fordwich,CA-ON,UNLOCODE:2022-1
PL SWO,city,Sulaszewo,PL,UNLOCODE:2022-1
AU GRW,city,Girraween,AU-NSW,UNLOCODE:2022-1
NE MFQ,city,Maradi,NE,UNLOCODE:2022-1
FR JVI,city,Juvignac,FR-34,UNLOCODE:2022-1
IT ZMP,city,Luzzi,IT-CS,UNLOCODE:2022-1
US LAR,city,Laramie,US-WY,UNLOCODE:2022-1
CA MAI,city,Maisonnette Point,CA-NB,UNLOCODE:2022-1
IT LVB,city,Villa Basilica,IT-LU,UNLOCODE:2022-1
DE RB3,city,Rebgeshain,DE-HE,UNLOCODE:2022-1
FR LRC,city,Libercourt,FR-62,UNLOCODE:2022-1
DE BO6,city,Balow,DE-MV,UNLOCODE:2022-1
FR FAB,city,Fay,FR-80,UNLOCODE:2022-1
FR VYE,city,Vayres,FR-33,UNLOCODE:2022-1
NO KVN,city,Kvænangen,NO,UNLOCODE:2022-1
ES TAA,city,Torrecilla de la Abadesa,ES-VA,UNLOCODE:2022-1
BR JTV,city,Juarez Távora,BR-PB,UNLOCODE:2022-1
US RHV,city,Fair Haven,US-MI,UNLOCODE:2022-1
PA LGE,city,Los Ángeles,PA-4,UNLOCODE:2022-1
FR JGU,city,Jargeau,FR-45,UNLOCODE:2022-1
FR PJB,city,Saint-Pierre-lès-Elbeuf,FR-76,UNLOCODE:2022-1
US WV5,city,Websterville,US-VT,UNLOCODE:2022-1
CH GEB,city,Gebenstorf,CH-AG,UNLOCODE:2022-1
CA MHN,city,Les Mechins,CA-QC,UNLOCODE:2022-1
GR ANS,city,Nea Smyrni,GR,UNLOCODE:2022-1
