actor_id,type,name,is_part_of,datasource_id
BR SSZ,city,Santos,BR-SP,UNLOCODE:2022-1
DE PMD,city,Pfreimd,DE-BY,UNLOCODE:2022-1
CH VA5,city,Vals,CH-GR,UNLOCODE:2022-1
IL GAT,city,Gat Rimmon,IL-M,UNLOCODE:2022-1
MX MSC,city,Mariscala,MX-OAX,UNLOCODE:2022-1
FR BID,city,Bidos,FR-64,UNLOCODE:2022-1
PL DWI,city,Dzwierzuty,PL-28,UNLOCODE:2022-1
US DHH,city,Durham,US-OR,UNLOCODE:2022-1
PL KNI,city,Karnice,PL-32,UNLOCODE:2022-1
NO ABE,city,Abelnes,NO,UNLOCODE:2022-1
CO GAR,city,Garagoa,CO,UNLOCODE:2022-1
GB NTY,city,Bentley,GB,UNLOCODE:2022-1
DE HSX,city,Harlesiel,DE-NI,UNLOCODE:2022-1
BE HLL,city,Halle,BE-VAN,UNLOCODE:2022-1
DE DR7,city,Drestedt,DE-NI,UNLOCODE:2022-1
ID PRB,city,Pasar Rebo,ID-JB,UNLOCODE:2022-1
DE BZM,city,Bubesheim,DE-BY,UNLOCODE:2022-1
CN CXI,city,Chuxiong,CN-YN,UNLOCODE:2022-1
BR BZI,city,Borrazópolis,BR-PR,UNLOCODE:2022-1
TR ECE,city,Eceabat,TR-17,UNLOCODE:2022-1
US RPA,city,Rolling Prairie,US-IN,UNLOCODE:2022-1
TH PBR,city,Pran Buri,TH-77,UNLOCODE:2022-1
LB NAM,city,Nahr Al Mawt,LB-JL,UNLOCODE:2022-1
US EUR,city,"Eureka, Saint Louis",US-MO,UNLOCODE:2022-1
US ZAO,city,Taintor,US-IA,UNLOCODE:2022-1
MY MKM,city,"Mukah, Sarawak",MY,UNLOCODE:2022-1
AT TUE,city,Türnitz,AT,UNLOCODE:2022-1
JP SWR,city,Sawara,JP-12,UNLOCODE:2022-1
PT SVT,city,Santa Vitória,PT-02,UNLOCODE:2022-1
IT GTF,city,Grottaferrata,IT-RM,UNLOCODE:2022-1
BR VOT,city,Votuporanga,BR-SP,UNLOCODE:2022-1
BR JMI,city,Jaramataia,BR-AL,UNLOCODE:2022-1
US ZT8,city,Center,US-ND,UNLOCODE:2022-1
FR L75,city,Saint-Martin-de-Nigelles,FR-28,UNLOCODE:2022-1
DE GLC,city,Gerlingen (Ense),DE-NW,UNLOCODE:2022-1
TR YEH,city,Yenimahalle,TR-06,UNLOCODE:2022-1
DE OSO,city,Oberschöna,DE-SN,UNLOCODE:2022-1
FI SAR,city,Finby (Särkisalo),FI-18,UNLOCODE:2022-1
BR IRQ,city,Iraquara,BR-BA,UNLOCODE:2022-1
US LUE,city,Louisville,US-CO,UNLOCODE:2022-1
US M7N,city,Merton,US-WI,UNLOCODE:2022-1
US CC6,city,Claycomo,US-MO,UNLOCODE:2022-1
US HQH,city,Highway Highlands,US-CA,UNLOCODE:2022-1
RU VSK,city,Vesyegonsk,RU-TVE,UNLOCODE:2022-1
AU MT9,city,Melton,AU-VIC,UNLOCODE:2022-1
PL RAC,city,Raciaz,PL,UNLOCODE:2022-1
FR SOK,city,Soucy,FR-89,UNLOCODE:2022-1
PL SKB,city,Skomielna Biala,PL-12,UNLOCODE:2022-1
PL PRW,city,Przywidz,PL-22,UNLOCODE:2022-1
FI RUI,city,Ruovesi,FI-11,UNLOCODE:2022-1
TR KTS,city,Kabatas,TR-63,UNLOCODE:2022-1
BR MPN,city,Macaparana,BR-PE,UNLOCODE:2022-1
BE BON,city,Bornem,BE-VAN,UNLOCODE:2022-1
BR SEQ,city,Santa Ernestina,BR-SP,UNLOCODE:2022-1
US DIH,city,Danville,US-KS,UNLOCODE:2022-1
NO VGY,city,Vågsøy,NO,UNLOCODE:2022-1
PA LJA,city,Lajamina,PA-7,UNLOCODE:2022-1
PL REL,city,Reszel,PL-28,UNLOCODE:2022-1
US HXI,city,Hewitt,US-TX,UNLOCODE:2022-1
CA BLL,city,Beloeil,CA-QC,UNLOCODE:2022-1
RS DES,city,Despotovo,RS-VO,UNLOCODE:2022-1
FR VGU,city,Valergues,FR-34,UNLOCODE:2022-1
US NXU,city,North White Plains,US-NY,UNLOCODE:2022-1
CN DIG,city,Diqing  Shangri-La,CN-YN,UNLOCODE:2022-1
DK TNO,city,Tunø,DK,UNLOCODE:2022-1
US AXB,city,Alexandria Bay,US-NY,UNLOCODE:2022-1
US VPI,city,Paoli,US-OK,UNLOCODE:2022-1
NL AMN,city,Almen,NL-GE,UNLOCODE:2022-1
FR MPF,city,La Pellerine,FR-53,UNLOCODE:2022-1
FR AAL,city,Avail,FR-36,UNLOCODE:2022-1
AT ERR,city,Dobermannsdorf,AT,UNLOCODE:2022-1
JP YSR,city,Yoshiura/Misumi,JP-32,UNLOCODE:2022-1
PL KKE,city,Krapkowice,PL,UNLOCODE:2022-1
AU 3CI,city,Rythdale,AU-VIC,UNLOCODE:2022-1
FR RUZ,city,Ruitz,FR-62,UNLOCODE:2022-1
BR UBT,city,Ubatuba,BR-SP,UNLOCODE:2022-1
CA PIW,city,Pikwitonei,CA-MB,UNLOCODE:2022-1
BE HRS,city,Herstal,BE-WLG,UNLOCODE:2022-1
FR LI3,city,Limésy,FR-76,UNLOCODE:2022-1
CA CLB,city,Colborne,CA-ON,UNLOCODE:2022-1
FR NJS,city,Saint-Désert,FR-71,UNLOCODE:2022-1
FR 2SN,city,Vimines,FR-73,UNLOCODE:2022-1
OM RMB,city,Buraimi,OM,UNLOCODE:2022-1
CZ PUA,city,Kuncina,CZ,UNLOCODE:2022-1
FR YRB,city,Bassussarry,FR-64,UNLOCODE:2022-1
NL ZIE,city,Zierikzee,NL,UNLOCODE:2022-1
HR DMH,city,Donji Miholjac,HR,UNLOCODE:2022-1
GB TNW,city,Stanway,GB-ESS,UNLOCODE:2022-1
GB AR9,city,Abercych,GB-PEM,UNLOCODE:2022-1
CA LGL,city,Legal,CA-AB,UNLOCODE:2022-1
PT LGP,city,"Lagoa, Island São Miguel",PT-20,UNLOCODE:2022-1
US JFJ,city,Jefferson Junction,US-WI,UNLOCODE:2022-1
GB POF,city,Pontefract,GB-WKF,UNLOCODE:2022-1
FR XD3,city,Villiers-sur-Marne,FR-52,UNLOCODE:2022-1
SE NOE,city,Norrtälje,SE-AB,UNLOCODE:2022-1
DE BOC,city,Bockhorst,DE-NW,UNLOCODE:2022-1
ES TYR,city,Poboleda,ES-T,UNLOCODE:2022-1
US ARD,city,Arlington,US-GA,UNLOCODE:2022-1
US FDK,city,Frederick,US-MD,UNLOCODE:2022-1
GB COV,city,Coverack,GB-CON,UNLOCODE:2022-1
IT GO3,city,Istia d'Ombrone,IT-GR,UNLOCODE:2022-1
US FMY,city,Fort Myers,US-FL,UNLOCODE:2022-1
US RNX,city,Ramona,US-CA,UNLOCODE:2022-1
ID TJB,city,Tanjungbalai,ID-KR,UNLOCODE:2022-1
DE W8B,city,Weilheim,DE-BW,UNLOCODE:2022-1
BE KHN,city,Kerkhove,BE-VWV,UNLOCODE:2022-1
MX XER,city,Xicotepec De Juarez,MX-PUE,UNLOCODE:2022-1
RU NFK,city,Neftekumsk,RU-STA,UNLOCODE:2022-1
DK ASS,city,Asnæs,DK,UNLOCODE:2022-1
BR JCZ,city,Jaci,BR-SP,UNLOCODE:2022-1
US WJR,city,Weimar,US-TX,UNLOCODE:2022-1
US PYT,city,Plymouth,US-CA,UNLOCODE:2022-1
FR ET7,city,Poupry,FR-28,UNLOCODE:2022-1
IT SMA,city,Santa Marinella,IT,UNLOCODE:2022-1
GB DWM,city,Downham,GB-CAM,UNLOCODE:2022-1
FR CUE,city,Cuers,FR-83,UNLOCODE:2022-1
CH WYG,city,Wynigen,CH-BE,UNLOCODE:2022-1
ES CCC,city,Casaseca de Las Chanas,ES,UNLOCODE:2022-1
SE KGR,city,Kungsör,SE-U,UNLOCODE:2022-1
GB DYC,city,Dyce,GB-ABE,UNLOCODE:2022-1
DE EMS,city,Emsbüren,DE-NI,UNLOCODE:2022-1
CA BYR,city,Bay Roberts,CA-NL,UNLOCODE:2022-1
CZ KEN,city,Krmelin,CZ,UNLOCODE:2022-1
IT GRU,city,Grumo Appula,IT,UNLOCODE:2022-1
IT EGV,city,Sant'Egidio alla Vibrata,IT-TE,UNLOCODE:2022-1
BR UOA,city,Uruoca,BR-CE,UNLOCODE:2022-1
NL FJA,city,Fonejacht,NL-FR,UNLOCODE:2022-1
ZW MPK,city,Milton Park,ZW-HA,UNLOCODE:2022-1
IT ZZY,city,Ceprano,IT-FR,UNLOCODE:2022-1
DE KAB,city,Kressbronn am Bodensee,DE-BW,UNLOCODE:2022-1
US QVA,city,Vale,US-SD,UNLOCODE:2022-1
IT BLT,city,Barletta,IT-BT,UNLOCODE:2022-1
US PAW,city,Pawtucket,US-RI,UNLOCODE:2022-1
US NJO,city,Norway,US-IA,UNLOCODE:2022-1
DE HEH,city,Heimenkirch,DE-BY,UNLOCODE:2022-1
BR CGZ,city,Campos dos Goytacazes,BR-RJ,UNLOCODE:2022-1
BR SYD,city,Sítio d'Abadia,BR-GO,UNLOCODE:2022-1
US K3S,city,Kismet,US-KS,UNLOCODE:2022-1
NL OBG,city,Oostburg,NL-ZE,UNLOCODE:2022-1
US W8K,city,Willisburg,US-KY,UNLOCODE:2022-1
AT ZEZ,city,Zell am Ziller,AT,UNLOCODE:2022-1
FR ORC,city,Orchies,FR-59,UNLOCODE:2022-1
FR AHG,city,Lachassagne,FR-69,UNLOCODE:2022-1
IT GVR,city,Gaverina Terme,IT-BG,UNLOCODE:2022-1
IL ASM,city,Ashdod Granaries,IL-D,UNLOCODE:2022-1
DE BYN,city,Bülstringen,DE-ST,UNLOCODE:2022-1
IL VDA,city,Ovda,IL,UNLOCODE:2022-1
US ULD,city,Ludlow,US-MS,UNLOCODE:2022-1
CH CTY,city,Courtelary,CH-BE,UNLOCODE:2022-1
BY SCH,city,Shchuchyn,BY-HR,UNLOCODE:2022-1
RU MMO,city,Mamonova,RU,UNLOCODE:2022-1
US ZNE,city,Newville,US-PA,UNLOCODE:2022-1
FR MO3,city,Montsoreau,FR,UNLOCODE:2022-1
NG KTU,city,Ketu,NG-LA,UNLOCODE:2022-1
FR SRM,city,Saint-Romain,FR-21,UNLOCODE:2022-1
US 3QW,city,Overgaard,US-AZ,UNLOCODE:2022-1
BR BOO,city,Bodocó,BR-PE,UNLOCODE:2022-1
FR RUA,city,Ruaudin,FR-72,UNLOCODE:2022-1
DE HHX,city,Hanhofen,DE-RP,UNLOCODE:2022-1
LU HOW,city,Howald,LU,UNLOCODE:2022-1
US ZKB,city,Kings Bay,US-GA,UNLOCODE:2022-1
CA ISL,city,Island Lake,CA-MB,UNLOCODE:2022-1
CA YNK,city,Nootka Sound,CA-BC,UNLOCODE:2022-1
CR VER,city,Veracruz,CR-A,UNLOCODE:2022-1
IT LCS,city,La Cassa,IT-TO,UNLOCODE:2022-1
US STD,city,Stafford,US-TX,UNLOCODE:2022-1
US BOA,city,Bon Air,US-AL,UNLOCODE:2022-1
GB ADL,city,Adlington,GB-LAN,UNLOCODE:2022-1
CW SMB,city,Sint Michielsbaai,CW,UNLOCODE:2022-1
IT STB,city,Maso Stabbio,IT,UNLOCODE:2022-1
US SQU,city,Seguin,US-TX,UNLOCODE:2022-1
FR PC6,city,Saint-Nicolas,FR-62,UNLOCODE:2022-1
DE KZC,city,Kanzach,DE-BW,UNLOCODE:2022-1
MY SRB,city,Seremban,MY-05,UNLOCODE:2022-1
NL VAA,city,Vaassen,NL,UNLOCODE:2022-1
DE OHO,city,Oberhochstadt,DE-RP,UNLOCODE:2022-1
CA NVL,city,Niverville,CA-MB,UNLOCODE:2022-1
CD RR3,city,Patra,CD-BC,UNLOCODE:2022-1
TR MRT,city,Merter,TR-34,UNLOCODE:2022-1
CO SRO,city,Santana Ramos,CO-CAQ,UNLOCODE:2022-1
AU FOT,city,Forster,AU-NSW,UNLOCODE:2022-1
DE MRE,city,Meerane,DE-SN,UNLOCODE:2022-1
US TVS,city,Trevose,US-PA,UNLOCODE:2022-1
IT SXD,city,San Stino di Livenza,IT-VE,UNLOCODE:2022-1
BR MHP,city,Morro do Chapéu do Piauí,BR-PI,UNLOCODE:2022-1
PH ORI,city,Orani,PH-BAN,UNLOCODE:2022-1
FR PFR,city,Ploufragan,FR-22,UNLOCODE:2022-1
ES LMQ,city,La Mata,ES-TO,UNLOCODE:2022-1
TH BKT,city,Buketa Customs House,TH-96,UNLOCODE:2022-1
DE HSY,city,Hasenthal,DE-TH,UNLOCODE:2022-1
FR GRG,city,Gradignan,FR-33,UNLOCODE:2022-1
CL LUN,city,La Unión,CL-LL,UNLOCODE:2022-1
IL DAR,city,Bnei Darom,IL,UNLOCODE:2022-1
IT LUS,city,Lusia,IT-RO,UNLOCODE:2022-1
JP FNZ,city,Funazu,JP-32,UNLOCODE:2022-1
FR VHF,city,Villefranche,FR,UNLOCODE:2022-1
FR WGE,city,Gruissan,FR-11,UNLOCODE:2022-1
JP OSO,city,"Ohshima, Miyazaki",JP-45,UNLOCODE:2022-1
NG OWE,city,Owerri,NG,UNLOCODE:2022-1
IT MO4,city,Montechiaro d'Asti,IT-AT,UNLOCODE:2022-1
US W4R,city,Warren,US-NJ,UNLOCODE:2022-1
PT FUA,city,Fundão,PT-05,UNLOCODE:2022-1
BN MUA,city,Muara,BN,UNLOCODE:2022-1
CA BYE,city,Heriot Bay,CA-BC,UNLOCODE:2022-1
GB PMD,city,Portmadoc,GB-GWN,UNLOCODE:2022-1
FR LLW,city,Villevallier,FR-89,UNLOCODE:2022-1
PH LGP,city,"Legaspi Apt, Luzon",PH,UNLOCODE:2022-1
FR QBU,city,Baizieux,FR-80,UNLOCODE:2022-1
US HZW,city,Hazelwood,US-MO,UNLOCODE:2022-1
CA SLI,city,Saint-Liboire,CA-QC,UNLOCODE:2022-1
RO GEI,city,Gheraesti,RO-NT,UNLOCODE:2022-1
IT CMK,city,Cappella Maggiore,IT-TV,UNLOCODE:2022-1
LT AUK,city,Aukstkiemiai,LT-21,UNLOCODE:2022-1
DE OHS,city,Oberhausen,DE-BY,UNLOCODE:2022-1
BR CNH,city,Carinhanha,BR-BA,UNLOCODE:2022-1
GB SWE,city,Swanage,GB-DOR,UNLOCODE:2022-1
BR RSI,city,Recursolândia,BR-TO,UNLOCODE:2022-1
IN JLW,city,Jhalawar,IN-RJ,UNLOCODE:2022-1
FR STN,city,Saint-Amarin,FR-68,UNLOCODE:2022-1
IT ANO,city,Aliano,IT-MT,UNLOCODE:2022-1
JP ADO,city,Ado,JP-37,UNLOCODE:2022-1
US EXT,city,Exeter,US-CA,UNLOCODE:2022-1
PL PSO,city,Pustków,PL,UNLOCODE:2022-1
LK BUT,city,Bulathsinhala,LK-1,UNLOCODE:2022-1
US PA2,city,Point Arena,US-CA,UNLOCODE:2022-1
US ZLW,city,Longmeadow,US-MA,UNLOCODE:2022-1
GB ODD,city,"Oddsta, Fetlar",GB-ZET,UNLOCODE:2022-1
BR BZO,city,Bozano,BR-RS,UNLOCODE:2022-1
RU KYI,city,Kolguyev Island,RU-NEN,UNLOCODE:2022-1
RO CLJ,city,Cluj-Napoca,RO,UNLOCODE:2022-1
NO MAT,city,Matre - Masfjorden,NO,UNLOCODE:2022-1
FR PAO,city,Porcieu-Amblagnieu,FR-38,UNLOCODE:2022-1
US BPT,city,Beaumont,US-TX,UNLOCODE:2022-1
US RML,city,Carmel,US-IN,UNLOCODE:2022-1
IT TRK,city,Montecastrilli,IT-TR,UNLOCODE:2022-1
CH RRC,city,Rorschach,CH-SG,UNLOCODE:2022-1
US LM7,city,Leamington,US-UT,UNLOCODE:2022-1
GH MAD,city,Madina,GH-AA,UNLOCODE:2022-1
US OV5,city,Oakland,US-PA,UNLOCODE:2022-1
US WXE,city,Winnie,US-TX,UNLOCODE:2022-1
GB PLA,city,Penllergaer,GB-SWA,UNLOCODE:2022-1
JP TOR,city,Toride,JP-08,UNLOCODE:2022-1
PL TWN,city,Tuszów Narodowy,PL,UNLOCODE:2022-1
IT ADI,city,Macchia d'Isernia,IT-IS,UNLOCODE:2022-1
DE LIW,city,Lindow,DE-BB,UNLOCODE:2022-1
UY CAN,city,Canelones,UY,UNLOCODE:2022-1
JP HAU,city,"Habu, Tokyo",JP-13,UNLOCODE:2022-1
SK ZKL,city,Zemianske Kostolany,SK-TC,UNLOCODE:2022-1
ES SVL,city,Cervello,ES-B,UNLOCODE:2022-1
IT AIR,city,Casier,IT-TV,UNLOCODE:2022-1
GB NTH,city,Northwich,GB-CHW,UNLOCODE:2022-1
NL HRA,city,Haaren,NL-NB,UNLOCODE:2022-1
GB CLM,city,Culkein/Drumbeg,GB-HLD,UNLOCODE:2022-1
BE BSO,city,Bon-Secours,BE-WHT,UNLOCODE:2022-1
US GWA,city,George,US-WA,UNLOCODE:2022-1
US ERZ,city,Erie,US-IL,UNLOCODE:2022-1
BE SHR,city,Schelderode,BE-VOV,UNLOCODE:2022-1
IT FSN,city,Frassinoro,IT-MO,UNLOCODE:2022-1
NL HNZ,city,Hengstdijk,NL-ZE,UNLOCODE:2022-1
US VWH,city,Worthington,US-PA,UNLOCODE:2022-1
ES A5D,city,Moreda de Álava,ES-VI,UNLOCODE:2022-1
CZ CTC,city,Cestice,CZ,UNLOCODE:2022-1
MH LOF,city,Loen,MH,UNLOCODE:2022-1
GB HOW,city,Holt,GB-WIL,UNLOCODE:2022-1
BG BEL,city,Belitsa,BG,UNLOCODE:2022-1
CN LWS,city,Laiwu,CN-SD,UNLOCODE:2022-1
GB LDC,city,Ladock,GB-CON,UNLOCODE:2022-1
KW MAM,city,Mina Alo Manti,KW,UNLOCODE:2022-1
DE 67G,city,Fargau,DE-SH,UNLOCODE:2022-1
KR MIP,city,Mipo/Ulsan,KR-31,UNLOCODE:2022-1
RS ZZP,city,Pozarevac,RS,UNLOCODE:2022-1
BE BFE,city,Braffe,BE-WHT,UNLOCODE:2022-1
US AWJ,city,Avinger,US-TX,UNLOCODE:2022-1
MX TTN,city,Tultilan,MX,UNLOCODE:2022-1
AU TQY,city,Torquay,AU-QLD,UNLOCODE:2022-1
FI MUL,city,Multia,FI-08,UNLOCODE:2022-1
SK ROZ,city,Roznava,SK-KI,UNLOCODE:2022-1
PL OKM,city,Okmiany,PL-02,UNLOCODE:2022-1
US PAJ,city,Saint Paul,US-AR,UNLOCODE:2022-1
US CFK,city,Cresco,US-IA,UNLOCODE:2022-1
SK 4PB,city,Prochot,SK-BC,UNLOCODE:2022-1
BR MRH,city,Maranhãozinho,BR-MA,UNLOCODE:2022-1
GB PCD,city,Pencader,GB-CMN,UNLOCODE:2022-1
US QUN,city,Quinton,US-OK,UNLOCODE:2022-1
FR MGG,city,Mesgrigny,FR-10,UNLOCODE:2022-1
BE SHE,city,Schendelbeke,BE-VOV,UNLOCODE:2022-1
FR ACB,city,Salles-Courbatiès,FR-12,UNLOCODE:2022-1
SE RBY,city,Ronnebyhamn,SE-K,UNLOCODE:2022-1
US WFV,city,Winfield,US-PA,UNLOCODE:2022-1
BR VNO,city,Vermelho Novo,BR-MG,UNLOCODE:2022-1
FR TAC,city,Teuillac,FR-33,UNLOCODE:2022-1
TR HAR,city,Haramidere,TR-34,UNLOCODE:2022-1
FR UZS,city,Chuzelles,FR-38,UNLOCODE:2022-1
ES PSC,city,Plasencia,ES,UNLOCODE:2022-1
IT TTG,city,Terzigno,IT-NA,UNLOCODE:2022-1
FR LJH,city,Le Juch,FR-29,UNLOCODE:2022-1
ZA BOG,city,Blouberg,ZA-NC,UNLOCODE:2022-1
HR KOV,city,Koprivnica,HR-06,UNLOCODE:2022-1
US POZ,city,Pooler,US-GA,UNLOCODE:2022-1
US BJH,city,Buchanan,US-VA,UNLOCODE:2022-1
AT TUL,city,Tulbing,AT-3,UNLOCODE:2022-1
DZ BLJ,city,Batna,DZ-05,UNLOCODE:2022-1
DE JHF,city,Handorf,DE-NW,UNLOCODE:2022-1
FR LV8,city,Louvigné-du-Désert,FR-35,UNLOCODE:2022-1
DE ERX,city,Biere,DE-ST,UNLOCODE:2022-1
BE SHO,city,Schalkhoven,BE-VLI,UNLOCODE:2022-1
BR PPN,city,Pontal do Paraná,BR-PR,UNLOCODE:2022-1
IT PCO,city,Percoto,IT,UNLOCODE:2022-1
IT NAR,city,Narni,IT-TR,UNLOCODE:2022-1
PL TWW,city,Tworków,PL-24,UNLOCODE:2022-1
US 8HI,city,Hill,US-NH,UNLOCODE:2022-1
PA AGD,city,Aguadulce,PA,UNLOCODE:2022-1
AU PKV,city,Parkville,AU-VIC,UNLOCODE:2022-1
IL ABB,city,Alonei Abba,IL-Z,UNLOCODE:2022-1
ID KAU,city,Kau,ID-MU,UNLOCODE:2022-1
BR SZA,city,Santa Luzia,BR-MA,UNLOCODE:2022-1
NO TRR,city,Leinstrand,NO,UNLOCODE:2022-1
GB ARS,city,Ardersier,GB-HLD,UNLOCODE:2022-1
US KVA,city,Kenova,US-WV,UNLOCODE:2022-1
FR P2A,city,Plaudren,FR-56,UNLOCODE:2022-1
DE HVF,city,Hövelhof,DE-NW,UNLOCODE:2022-1
ES FDP,city,Fuente de Pedro Naharro,ES-CU,UNLOCODE:2022-1
AR PML,city,Pérez Millán,AR-B,UNLOCODE:2022-1
IT LUC,city,Lucera,IT-FG,UNLOCODE:2022-1
CH VCC,city,Saint-Barthelemy,CH-VD,UNLOCODE:2022-1
BR MCB,city,Matriz de Camaragibe,BR-AL,UNLOCODE:2022-1
FR QAV,city,Saint-Avit,FR-40,UNLOCODE:2022-1
IT BTO,city,Bitonto,IT,UNLOCODE:2022-1
BR P5Z,city,Petrobrás 50 FPSO,BR-RJ,UNLOCODE:2022-1
GB LOU,city,Loughborough,GB-LEC,UNLOCODE:2022-1
GB AVC,city,Avoch,GB-HLD,UNLOCODE:2022-1
KZ ZAB,city,Kustanai,KZ,UNLOCODE:2022-1
US UGL,city,Sugar Loaf,US-NY,UNLOCODE:2022-1
VN QUT,city,Quang Tri,VN,UNLOCODE:2022-1
